ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,LONGITUD,LATITUD,ALTITUD,POBTOT,POBFEM,POBMAS,P_0A2,P_0A2_F,P_0A2_M,P_3YMAS,P_3YMAS_F,P_3YMAS_M,P_5YMAS,P_5YMAS_F,P_5YMAS_M,P_12YMAS,P_12YMAS_F,P_12YMAS_M,P_15YMAS,P_15YMAS_F,P_15YMAS_M,P_18YMAS,P_18YMAS_F,P_18YMAS_M,P_3A5,P_3A5_F,P_3A5_M,P_6A11,P_6A11_F,P_6A11_M,P_8A14,P_8A14_F,P_8A14_M,P_12A14,P_12A14_F,P_12A14_M,P_15A17,P_15A17_F,P_15A17_M,P_18A24,P_18A24_F,P_18A24_M,P_15A49_F,P_60YMAS,P_60YMAS_F,P_60YMAS_M,REL_H_M,POB0_14,POB15_64,POB65_MAS,PROM_HNV,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M,P3YM_HLI,P3YM_HLI_F,P3YM_HLI_M,P3HLINHE,P3HLINHE_F,P3HLINHE_M,P3HLI_HE,P3HLI_HE_F,P3HLI_HE_M,P5_HLI,P5_HLI_NHE,P5_HLI_HE,PHOG_IND,POB_AFRO,POB_AFRO_F,POB_AFRO_M,PCON_DISC,PCDISC_MOT,PCDISC_VIS,PCDISC_LENG,PCDISC_AUD,PCDISC_MOT2,PCDISC_MEN,PCON_LIMI,PCLIM_CSB,PCLIM_VIS,PCLIM_HACO,PCLIM_OAUD,PCLIM_MOT2,PCLIM_RE_CO,PCLIM_PMEN,PSIND_LIM,P3A5_NOA,P3A5_NOA_F,P3A5_NOA_M,P6A11_NOA,P6A11_NOAF,P6A11_NOAM,P12A14NOA,P12A14NOAF,P12A14NOAM,P15A17A,P15A17A_F,P15A17A_M,P18A24A,P18A24A_F,P18A24A_M,P8A14AN,P8A14AN_F,P8A14AN_M,P15YM_AN,P15YM_AN_F,P15YM_AN_M,P15YM_SE,P15YM_SE_F,P15YM_SE_M,P15PRI_IN,P15PRI_INF,P15PRI_INM,P15PRI_CO,P15PRI_COF,P15PRI_COM,P15SEC_IN,P15SEC_INF,P15SEC_INM,P15SEC_CO,P15SEC_COF,P15SEC_COM,P18YM_PB,P18YM_PB_F,P18YM_PB_M,GRAPROES,GRAPROES_F,GRAPROES_M,PEA,PEA_F,PEA_M,PE_INAC,PE_INAC_F,PE_INAC_M,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PDESOCUP_F,PDESOCUP_M,PSINDER,PDER_SS,PDER_IMSS,PDER_ISTE,PDER_ISTEE,PAFIL_PDOM,PDER_SEGP,PDER_IMSSB,PAFIL_IPRIV,PAFIL_OTRAI,P12YM_SOLT,P12YM_CASA,P12YM_SEPA,PCATOLICA,PRO_CRIEVA,POTRAS_REL,PSIN_RELIG,TOTHOG,HOGJEF_F,HOGJEF_M,POBHOG,PHOGJEF_F,PHOGJEF_M,VIVTOT,TVIVHAB,TVIVPAR,VIVPAR_HAB,VIVPARH_CV,TVIVPARHAB,VIVPAR_DES,VIVPAR_UT,OCUPVIVPAR,PROM_OCUP,PRO_OCUP_C,VPH_PISODT,VPH_PISOTI,VPH_1DOR,VPH_2YMASD,VPH_1CUART,VPH_2CUART,VPH_3YMASC,VPH_C_ELEC,VPH_S_ELEC,VPH_AGUADV,VPH_AEASP,VPH_AGUAFV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_LETR,VPH_DRENAJ,VPH_NODREN,VPH_C_SERV,VPH_NDEAED,VPH_DSADMA,VPH_NDACMM,VPH_SNBIEN,VPH_REFRI,VPH_LAVAD,VPH_HMICRO,VPH_AUTOM,VPH_MOTO,VPH_BICI,VPH_RADIO,VPH_TV,VPH_PC,VPH_TELEF,VPH_CEL,VPH_INTER,VPH_STVP,VPH_SPMVPI,VPH_CVJ,VPH_SINRTV,VPH_SINLTC,VPH_SINCINT,VPH_SINTIC,TAMLOC
15,México,000,Total de la entidad México,0000,Total de la Entidad,,,,16992418,8741123,8251295,724133,357766,366367,16260058,8379157,7880901,15707805,8105314,7602491,13742847,7137483,6605364,12862124,6699582,6162542,11974932,6261545,5713387,834611,413191,421420,1682600,828483,854117,2024076,999706,1024370,880723,437901,442822,887192,438037,449155,2004632,1000798,1003834,4700984,1919454,1043149,876305,94.4,4122067,11603770,1258354,1.95,11669688,5940122,5729566,5190562,2746909,2443653,15198264,7860389,7337875,433992,224107,209885,417603,220131,197472,5422,3703,1719,405775,213320,192455,415450,5345,403796,1026540,   296264,   149402,   146862,756531,332266,353735,108644,167345,128661,131212,1928850,559098,1311932,113471,413380,94823,345634,205307,14186323,326438,160408,166030,76986,37116,39870,68394,31111,37283,685543,347722,337821,713951,361450,352501,31422,13814,17608,372454,248391,124063,452522,287294,165228,773815,436067,337748,1595527,871046,724481,375582,163854,211728,3358430,1711265,1647165,5814269,2965255,2849014,10.08,9.93,10.25,8544416,3549802,4994614,5162516,3571005,1591511,8364273,3495702,4868571,180143,54100,126043,5672574,11267677,5983389,828041,359266,141504,3449337,66031,276048,289383,4799091,7276393,1655175,13363922,1344725,61487,2163910,4568635,1463108,3105527,16943520,4947702,11995818,5403492,4569533,5137408,4303449,4561381,4568635,611159,222800,16943520,3.71,0.95,4463581,92762,1416182,3141610,233287,709873,3614459,4543258,14765,4439141,3815549,118409,3552310,1763040,4403138,90488,4440083,112246,4348371,3991,4402471,2420030,34932,3913160,3308629,2260210,1943484,465964,1186929,3377753,4308399,1851854,2123211,4049493,2561525,1559564,822048,572663,133777,329132,1769551,53857,*
15,México,000,Total de la entidad México,9998,Localidades de una vivienda,,,,6011,553,5458,30,20,10,5981,533,5448,5960,522,5438,5897,496,5401,5869,484,5385,5839,462,5377,28,14,14,56,23,33,64,25,39,28,12,16,30,22,8,683,76,607,377,260,52,208,986.98,142,5711,158,*,537,250,287,140,62,78,597,271,326,32,12,20,47,5,42,0,0,0,9,4,5,47,0,9,19,        8,        0,        8,34,18,10,6,10,4,9,111,66,61,8,20,5,22,44,5827,17,10,7,6,3,3,4,3,1,21,17,4,398,42,356,0,0,0,103,30,73,114,37,77,1514,109,1405,563,62,501,1778,78,1700,1056,100,956,832,90,742,7.42,7.38,7.42,4290,316,3974,1607,180,1427,4288,316,3972,2,0,2,271,412,85,13,5,0,272,12,17,9,3295,2380,219,3428,1417,40,1122,194,28,166,672,100,572,396,197,383,184,193,194,122,77,672,3.46,0.92,171,22,71,122,12,49,130,150,43,144,53,49,132,83,142,26,160,33,115,14,142,85,16,107,83,53,97,36,50,124,135,32,24,150,33,50,8,4,39,41,148,23,*
15,México,000,Total de la entidad México,9999,Localidades de dos viviendas,,,,765,357,408,33,16,17,732,341,391,711,332,379,635,292,343,591,274,317,554,258,296,30,14,16,67,35,32,90,42,48,44,18,26,37,16,21,81,40,41,168,146,66,80,114.29,174,480,111,*,619,282,337,138,74,64,683,323,360,26,9,17,22,8,14,1,0,1,21,8,13,22,1,21,52,        6,        2,        4,36,14,14,5,10,4,10,110,56,70,5,35,9,21,6,617,12,5,7,3,2,1,10,3,7,22,10,12,21,10,11,4,2,2,72,41,31,83,41,42,81,33,48,110,45,65,16,7,9,126,61,65,157,78,79,7.54,7.7,7.41,398,126,272,236,166,70,393,125,268,5,1,4,272,492,101,14,19,10,335,2,9,7,214,345,75,706,21,0,37,212,48,164,765,154,611,415,212,399,196,208,212,113,90,765,3.61,1.02,193,15,76,132,8,46,154,182,26,179,47,29,125,80,159,9,161,47,134,5,160,108,16,138,89,52,89,30,48,124,153,36,29,153,38,52,7,6,36,51,156,23,*
15,México,001,Acambay de Ruíz Castañeda,0000,Total del Municipio,,,,67872,35255,32617,3782,1768,2014,64085,33484,30601,61441,32152,29289,51859,27342,24517,47683,25306,22377,43522,23223,20299,3985,2014,1971,8241,4128,4113,9770,4852,4918,4176,2036,2140,4161,2083,2078,8152,4303,3849,18314,7502,3990,3512,92.52,20184,42380,5303,2.61,63398,32789,30609,3916,2192,1724,59918,31440,28478,1148,602,546,8601,4643,3958,121,82,39,8357,4491,3866,8567,121,8325,19713,     2012,     1066,      946,4790,2231,2233,627,1128,738,922,10074,3522,6635,624,2246,567,2324,881,52686,1626,808,818,270,152,118,275,124,151,3060,1575,1485,2212,1263,949,115,50,65,3791,2608,1183,3726,2506,1220,6188,3231,2957,7077,3605,3472,1584,642,942,14311,7445,6866,12890,6859,6031,8.3,8.19,8.43,35834,15843,19991,15875,11435,4440,35333,15747,19586,501,96,405,20961,46861,4818,1682,1535,167,37863,108,56,830,18101,28579,5163,60562,3903,10,3314,17393,5354,12039,67872,18579,49293,23788,17393,23307,16912,17381,17393,4292,2103,67872,3.9,1.09,16710,666,6444,10932,813,3165,13400,16929,449,15574,4705,1805,13838,4422,12661,2123,13728,3640,12962,214,12964,10869,556,11754,6403,3461,6298,614,2375,10003,15223,2473,1954,13388,2973,2140,393,257,1352,3427,13523,734,*
15,México,001,Acambay de Ruíz Castañeda,0001,Villa de Acambay de Ruíz Castañeda," 99°50'38.515"" W","19°57'22.423"" N",2564,5988,3148,2840,300,132,168,5688,3016,2672,5486,2909,2577,4750,2568,2182,4452,2432,2020,4139,2285,1854,308,162,146,630,286,344,706,325,381,298,136,162,313,147,166,706,400,306,1737,674,360,314,90.22,1536,4015,437,1.91,5154,2707,2447,772,408,364,5269,2811,2458,182,85,97,96,52,44,0,0,0,93,51,42,96,0,93,297,       61,       25,       36,316,140,134,29,62,27,66,784,258,526,21,123,13,119,53,4871,99,56,43,7,4,3,12,7,5,253,120,133,315,179,136,5,1,4,81,58,23,92,59,33,236,145,91,354,192,162,76,27,49,890,464,426,2630,1457,1173,11.63,11.71,11.54,3117,1471,1646,1626,1094,532,3046,1449,1597,71,22,49,1988,3997,709,558,754,4,1860,13,10,118,1780,2488,482,5236,301,6,442,1583,563,1020,5988,1899,4089,2078,1583,1961,1466,1582,1583,326,169,5988,3.78,0.88,1569,13,385,1197,69,174,1339,1578,4,1576,1569,6,1510,316,1562,16,1568,14,1560,0,1566,677,6,1334,1033,727,888,114,237,984,1498,789,561,1441,854,677,226,118,55,75,573,10,6
15,México,001,Acambay de Ruíz Castañeda,0002,Agostadero (San José Agostadero),"100°00'09.008"" W","20°02'25.109"" N",2684,587,302,285,21,12,9,566,290,276,555,284,271,474,241,233,441,224,217,404,210,194,22,11,11,70,38,32,83,44,39,33,17,16,37,14,23,44,23,21,139,122,54,68,94.37,146,350,91,2.8,533,273,260,41,22,19,549,282,267,2,1,1,2,1,1,0,0,0,2,1,1,2,0,2,1,        5,        3,        2,67,44,20,2,8,6,6,124,44,85,4,22,2,14,14,387,11,6,5,1,1,0,3,1,2,31,11,20,21,11,10,3,0,3,52,34,18,70,41,29,49,24,25,66,32,34,13,7,6,134,68,66,92,44,48,7.52,7.37,7.69,290,114,176,182,126,56,288,113,175,2,1,1,92,495,39,0,0,1,455,0,0,0,168,250,56,582,1,0,4,171,35,136,587,93,494,322,171,310,159,171,171,104,47,587,3.43,0.85,163,8,66,105,4,13,154,167,4,162,3,9,150,43,154,1,153,18,148,2,151,93,7,140,83,41,78,2,11,94,149,12,43,109,9,12,2,0,13,44,155,8,3
15,México,001,Acambay de Ruíz Castañeda,0003,Agua Limpia," 99°49'12.331"" W","19°54'44.665"" N",2726,272,131,141,15,4,11,257,127,130,241,120,121,211,106,105,200,101,99,185,94,91,24,11,13,22,10,12,24,9,15,11,5,6,15,7,8,47,22,25,78,28,13,15,107.63,72,182,18,2.36,268,129,139,4,2,2,238,120,118,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,        1,        0,        1,15,7,7,3,6,3,5,39,14,26,4,15,5,6,7,215,13,6,7,0,0,0,1,1,0,13,6,7,17,12,5,0,0,0,13,8,5,14,7,7,19,12,7,48,24,24,8,3,5,50,25,25,51,26,25,8.31,8.19,8.42,161,70,91,49,35,14,161,70,91,0,0,0,48,224,20,3,1,0,191,0,3,9,82,121,8,270,2,0,0,69,17,52,272,53,219,95,69,95,69,69,69,12,14,272,3.94,1.13,67,2,26,43,6,9,54,68,1,65,7,4,54,35,59,2,57,12,56,0,57,46,0,53,19,7,23,0,9,44,57,9,0,61,6,16,0,0,5,8,58,1,2
15,México,001,Acambay de Ruíz Castañeda,0004,Las Arenas (San Agustín)," 99°43'43.634"" W","19°59'17.820"" N",2629,902,439,463,48,22,26,854,417,437,820,405,415,700,351,349,650,327,323,596,300,296,50,18,32,104,48,56,119,56,63,50,24,26,54,27,27,128,66,62,248,102,46,56,105.47,252,577,73,2.53,865,420,445,36,19,17,809,400,409,10,5,5,103,41,62,9,4,5,91,36,55,103,9,91,246,        1,        0,        1,54,24,18,19,9,6,9,195,65,144,9,65,9,31,21,651,11,3,8,4,3,1,1,0,1,48,23,25,38,22,16,1,0,1,27,17,10,25,15,10,101,55,46,102,41,61,13,5,8,213,115,98,175,87,88,8.38,8.42,8.34,594,278,316,105,72,33,590,276,314,4,2,2,344,558,72,5,20,3,463,1,1,0,235,415,50,800,87,0,14,234,64,170,902,213,689,280,234,275,229,234,234,32,14,902,3.85,1.09,230,4,80,154,7,29,198,231,3,202,10,32,194,50,147,65,147,87,132,1,145,114,3,170,107,42,115,18,138,156,207,38,18,176,43,3,4,1,14,52,168,8,3
15,México,001,Acambay de Ruíz Castañeda,0006,Boshi Chiquito," 99°49'02.000"" W","19°55'37.000"" N",2644,415,218,197,23,16,7,392,202,190,369,189,180,301,149,152,275,138,137,247,127,120,31,19,12,60,34,26,67,34,33,26,11,15,28,11,17,53,31,22,110,30,12,18,90.37,140,256,19,2.53,409,213,196,6,5,1,364,187,177,1,0,1,11,4,7,0,0,0,11,4,7,11,0,11,33,        6,        3,        3,6,1,3,0,3,1,0,26,10,20,4,7,6,9,5,379,14,8,6,6,4,2,2,1,1,19,8,11,12,6,6,1,1,0,14,8,6,11,5,6,36,19,17,76,34,42,5,2,3,102,54,48,34,20,14,7.5,7.64,7.36,211,93,118,81,55,26,209,93,116,2,0,2,20,395,19,3,1,1,364,0,0,8,92,193,16,404,10,0,1,104,22,82,415,81,334,117,104,117,104,104,104,7,6,415,3.99,1.13,103,1,44,60,1,23,80,104,0,97,52,7,85,53,80,10,89,15,89,0,84,70,3,83,42,21,33,3,14,60,89,6,3,78,7,13,0,0,9,23,92,5,2
15,México,001,Acambay de Ruíz Castañeda,0007,Boshi Grande," 99°48'42.236"" W","19°57'16.901"" N",2690,172,91,81,7,5,2,165,86,79,162,85,77,137,70,67,123,66,57,109,60,49,8,4,4,20,12,8,28,11,17,14,4,10,14,6,8,21,10,11,47,21,11,10,89.01,49,108,15,3.06,165,85,80,4,4,0,160,83,77,2,2,0,4,1,3,0,0,0,4,1,3,4,0,4,0,        1,        1,        0,18,12,9,2,8,3,4,27,10,17,1,7,1,2,2,126,1,1,0,1,1,0,4,0,4,12,5,7,5,4,1,0,0,0,17,9,8,12,7,5,20,8,12,24,12,12,3,3,0,26,11,15,26,20,6,7.47,8.08,6.77,55,14,41,82,56,26,44,13,31,11,1,10,45,127,8,6,0,0,108,0,1,4,65,58,14,170,0,0,2,45,16,29,172,53,119,65,45,62,42,45,45,15,5,172,3.82,1.03,44,1,13,32,2,6,37,42,3,42,38,3,40,25,37,3,37,8,36,2,37,20,3,34,27,11,25,1,11,30,40,3,0,32,5,12,0,1,4,13,39,3,1
15,México,001,Acambay de Ruíz Castañeda,0008,Botidi," 99°50'31.779"" W","19°57'59.708"" N",2681,501,269,232,34,14,20,467,255,212,448,244,204,381,205,176,354,190,164,328,182,146,34,20,14,52,30,22,62,35,27,27,15,12,26,8,18,74,40,34,143,43,21,22,86.25,147,328,26,2.45,469,254,215,28,14,14,430,238,192,14,6,8,64,40,24,0,0,0,63,40,23,64,0,63,134,        0,        0,        0,16,12,4,2,1,1,3,41,27,15,2,2,0,3,3,444,3,2,1,1,1,0,0,0,0,20,8,12,19,10,9,1,1,0,16,13,3,23,17,6,36,15,21,48,28,20,21,4,17,114,60,54,100,58,42,8.71,8.74,8.66,259,112,147,122,93,29,253,111,142,6,1,5,202,299,40,7,25,0,226,0,1,0,129,220,32,493,5,0,3,124,51,73,501,207,294,169,124,166,121,124,124,36,9,501,4.04,1.07,118,6,36,88,7,15,102,124,0,123,108,1,110,41,111,11,121,3,120,0,113,69,1,95,65,22,54,6,9,84,117,27,20,109,30,23,5,2,2,9,83,2,3
15,México,001,Acambay de Ruíz Castañeda,0009,Bovini," 99°48'35.024"" W","20°00'16.179"" N",2721,490,256,234,33,18,15,457,238,219,439,227,212,370,192,178,343,184,159,316,166,150,29,14,15,58,32,26,61,26,35,27,8,19,27,18,9,62,35,27,134,67,38,29,91.41,147,297,46,3.1,451,232,219,29,20,9,428,219,209,11,8,3,8,6,2,0,0,0,8,6,2,8,0,8,24,        2,        0,        2,48,25,21,2,9,5,4,115,46,72,6,21,4,38,1,326,13,7,6,2,1,1,1,0,1,22,14,8,7,5,2,1,0,1,28,21,7,32,22,10,64,32,32,52,29,23,20,9,11,133,65,68,35,21,14,6.75,6.64,6.88,302,135,167,68,57,11,301,135,166,1,0,1,135,355,32,0,4,0,318,0,1,0,111,217,42,479,11,0,0,126,44,82,490,155,335,177,126,176,125,126,126,28,23,490,3.89,1.1,121,5,44,82,3,17,106,120,6,121,1,5,109,21,106,5,108,18,103,1,107,82,5,80,34,19,43,1,12,64,106,7,3,98,4,26,0,1,13,27,116,9,2
15,México,001,Acambay de Ruíz Castañeda,0010,Boshindo," 99°50'32.620"" W","19°55'10.872"" N",2532,1315,716,599,73,37,36,1242,679,563,1187,648,539,999,541,458,925,503,422,860,474,386,77,47,30,166,91,75,188,99,89,74,38,36,65,29,36,136,66,70,346,133,85,48,83.66,390,835,90,2.49,1203,649,554,105,64,41,1168,640,528,16,7,9,73,51,22,3,3,0,67,47,20,72,3,66,185,       53,       29,       24,90,35,48,17,18,13,23,308,108,228,12,60,10,70,26,908,18,9,9,1,0,1,1,1,0,57,23,34,31,18,13,1,1,0,60,46,14,62,47,15,101,61,40,124,65,59,20,11,9,337,184,153,250,122,128,8.51,8.1,9,685,315,370,310,224,86,677,314,363,8,1,7,626,689,151,13,7,2,479,0,0,37,353,514,132,1140,34,0,141,324,127,197,1315,495,820,398,324,389,315,324,324,58,16,1315,4.06,1.17,317,7,110,214,23,57,244,317,7,320,7,4,265,144,271,36,302,22,297,1,291,237,8,229,142,78,81,12,45,214,272,45,24,269,56,93,5,4,24,47,246,10,4
15,México,001,Acambay de Ruíz Castañeda,0011,La Caridad," 99°50'13.000"" W","19°56'52.000"" N",2582,1463,756,707,75,34,41,1388,722,666,1341,699,642,1136,592,544,1060,561,499,969,525,444,73,39,34,179,91,88,198,96,102,76,31,45,91,36,55,184,103,81,395,158,83,75,93.52,403,949,111,2.44,1373,706,667,82,43,39,1317,687,630,18,9,9,33,25,8,0,0,0,33,25,8,33,0,33,83,        3,        2,        1,78,31,40,11,11,22,19,188,76,140,13,42,17,50,21,1193,30,16,14,10,8,2,0,0,0,69,32,37,48,33,15,1,0,1,47,33,14,48,33,15,102,55,47,162,98,64,30,8,22,318,161,157,364,184,180,9.12,8.92,9.34,745,321,424,388,269,119,732,318,414,13,3,10,573,890,101,34,56,0,696,4,0,1,408,615,113,1371,55,0,37,366,102,264,1463,373,1090,453,366,437,350,366,366,65,22,1463,4,1.04,362,4,117,249,5,60,301,363,3,359,343,7,315,34,354,7,359,7,352,0,358,207,2,273,212,105,154,24,90,256,327,72,71,306,103,122,12,5,22,55,235,6,4
15,México,001,Acambay de Ruíz Castañeda,0012,Conejeras," 99°57'42.321"" W","20°00'46.538"" N",2953,1095,598,497,73,40,33,1022,558,464,974,530,444,783,433,350,703,390,313,616,341,275,77,43,34,162,82,80,205,105,100,80,43,37,87,49,38,114,70,44,307,82,48,34,83.11,392,650,53,2.53,1072,584,488,14,9,5,966,527,439,0,0,0,12,4,8,0,0,0,11,3,8,12,0,11,43,      905,      496,      409,19,8,6,4,3,1,4,29,14,7,3,9,3,13,18,1034,48,29,19,9,7,2,11,7,4,59,34,25,17,10,7,2,1,1,57,39,18,68,43,25,109,62,47,112,63,49,49,19,30,256,140,116,90,53,37,7.16,7.07,7.28,610,301,309,171,130,41,608,301,307,2,0,2,149,946,10,1,0,0,932,1,0,2,249,456,78,1078,17,0,0,296,86,210,1095,255,840,391,296,385,290,296,296,66,29,1095,3.7,1.14,277,19,120,176,17,71,208,284,12,247,179,49,228,25,221,25,243,53,223,7,230,168,13,192,100,34,127,9,10,162,257,10,26,174,27,3,1,0,26,111,265,17,4
15,México,001,Acambay de Ruíz Castañeda,0013,Chanteje," 99°49'32.172"" W","19°53'19.278"" N",2791,228,119,109,13,4,9,215,115,100,205,107,98,169,91,78,156,86,70,144,78,66,14,10,4,32,14,18,34,15,19,13,5,8,12,8,4,34,16,18,66,31,12,19,91.6,72,131,25,2.68,213,112,101,11,7,4,192,102,90,6,4,2,2,2,0,0,0,0,2,2,0,2,0,2,3,        0,        0,        0,22,14,12,1,4,3,1,50,20,29,3,12,5,15,4,156,5,5,0,1,1,0,0,0,0,10,6,4,11,7,4,1,0,1,8,3,5,5,3,2,36,21,15,21,12,9,7,1,6,47,27,20,37,21,16,7.64,7.67,7.6,141,70,71,28,21,7,141,70,71,0,0,0,108,120,23,0,0,3,90,0,0,6,53,92,24,200,10,0,18,62,16,46,228,53,175,100,62,100,62,62,62,19,19,228,3.68,1.07,57,5,25,37,3,11,48,61,1,55,2,7,56,30,37,8,40,22,37,0,33,38,5,37,22,15,21,5,8,30,48,7,2,44,6,4,1,0,10,18,52,7,1
15,México,001,Acambay de Ruíz Castañeda,0014,Los Charcos,"100°01'15.039"" W","20°01'53.456"" N",2604,221,118,103,14,9,5,207,109,98,202,105,97,175,91,84,169,88,81,164,85,79,9,5,4,23,13,10,21,12,9,6,3,3,5,3,2,19,12,7,45,64,31,33,87.29,52,121,48,3.53,203,103,100,13,12,1,201,105,96,1,0,1,11,3,8,0,0,0,11,3,8,11,0,11,25,        0,        0,        0,41,34,12,5,9,11,14,39,16,22,1,7,1,14,15,135,5,4,1,0,0,0,0,0,0,2,2,0,12,9,3,0,0,0,37,20,17,35,19,16,32,15,17,18,12,6,3,1,2,45,16,29,32,21,11,6.46,6.77,6.12,96,29,67,79,62,17,96,29,67,0,0,0,58,163,0,0,0,0,161,0,2,0,43,100,32,215,5,0,1,77,21,56,221,53,168,146,77,144,75,77,77,52,17,221,2.87,0.87,68,9,42,35,3,16,58,74,3,69,2,8,63,15,69,2,64,13,58,0,64,46,6,60,35,14,31,1,2,38,59,4,11,38,2,1,0,0,12,29,73,10,1
15,México,001,Acambay de Ruíz Castañeda,0015,Dateje," 99°49'59.806"" W","19°59'41.005"" N",2814,445,223,222,30,13,17,415,210,205,399,202,197,344,175,169,303,159,144,277,149,128,24,11,13,47,24,23,77,35,42,41,16,25,26,10,16,61,30,31,116,45,25,20,99.55,142,266,37,2.8,425,210,215,18,11,7,386,191,195,13,11,2,8,6,2,0,0,0,8,6,2,8,0,8,28,        3,        2,        1,35,15,13,3,11,4,7,60,24,39,5,12,2,13,8,348,15,7,8,2,1,1,3,2,1,15,7,8,4,1,3,2,2,0,26,21,5,24,18,6,53,30,23,63,30,33,9,5,4,107,52,55,43,23,20,7.03,6.67,7.42,250,103,147,94,72,22,249,103,146,1,0,1,206,239,45,0,16,0,178,0,0,0,143,167,34,434,10,0,1,107,46,61,445,186,259,134,107,134,107,107,107,14,13,445,4.16,1.28,91,16,50,57,5,26,76,98,9,86,74,21,75,19,49,14,55,52,52,5,52,90,3,44,23,12,16,1,12,53,90,7,6,82,6,20,0,0,11,22,97,4,2
15,México,001,Acambay de Ruíz Castañeda,0016,Detiña (San Antonio Detiña)," 99°53'05.920"" W","19°58'15.251"" N",2545,2230,1140,1090,138,68,70,2092,1072,1020,2007,1028,979,1710,886,824,1565,817,748,1401,722,679,132,65,67,250,121,129,314,154,160,145,69,76,164,95,69,308,158,150,635,190,94,96,95.61,665,1433,132,2.46,2126,1076,1050,95,59,36,1964,1001,963,39,27,12,312,166,146,3,1,2,302,161,141,312,3,302,949,        8,        4,        4,206,87,125,19,43,34,24,237,52,165,8,62,9,27,24,1779,49,28,21,9,5,4,7,2,5,142,85,57,91,46,45,4,2,2,106,68,38,112,73,39,196,109,87,238,122,116,51,23,28,413,198,215,451,226,225,8.39,8.15,8.67,1218,560,658,486,326,160,1173,551,622,45,9,36,832,1398,155,33,0,0,1206,8,1,1,629,921,160,1846,258,1,123,515,133,382,2230,503,1727,693,515,686,508,514,515,111,67,2230,4.33,1.22,481,33,199,315,32,90,392,496,18,477,5,37,385,61,319,137,365,149,354,7,334,380,21,304,130,74,128,8,23,345,445,42,13,404,117,18,7,3,35,107,382,24,4
15,México,001,Acambay de Ruíz Castañeda,0017,Dongu (Dongu Centro)," 99°52'05.477"" W","19°58'18.098"" N",2690,645,322,323,35,11,24,610,311,299,586,304,282,497,266,231,462,247,215,429,230,199,36,13,23,77,32,45,83,37,46,35,19,16,33,17,16,92,48,44,185,64,37,27,100.31,183,409,53,2.68,615,305,310,24,14,10,574,297,277,12,7,5,136,71,65,3,0,3,132,71,61,136,3,132,335,        0,        0,        0,48,24,21,11,16,7,10,72,25,46,3,19,1,13,5,524,15,4,11,1,1,0,1,1,0,28,14,14,26,17,9,2,2,0,42,34,8,45,34,11,53,27,26,52,29,23,13,4,9,153,84,69,133,61,72,8.24,7.7,8.87,355,162,193,139,104,35,352,160,192,3,2,1,136,509,49,4,26,1,432,0,0,0,183,277,37,616,20,0,9,150,43,107,645,128,517,199,150,198,149,150,150,35,14,645,4.3,1.22,144,6,50,100,7,29,114,149,1,141,9,9,119,29,88,45,106,44,104,1,94,119,7,101,32,20,29,4,16,87,130,17,3,119,12,15,2,2,12,31,129,10,3
15,México,001,Acambay de Ruíz Castañeda,0019,Endeje," 99°50'11.131"" W","19°57'38.710"" N",2615,831,437,394,39,17,22,792,420,372,765,398,367,662,351,311,614,328,286,561,303,258,40,26,14,90,43,47,105,50,55,48,23,25,53,25,28,90,46,44,222,91,51,40,90.16,217,557,57,2.24,737,387,350,80,46,34,753,392,361,8,5,3,35,25,10,0,0,0,35,25,10,35,0,35,105,        1,        0,        1,76,44,35,6,11,14,18,130,44,84,4,12,3,42,9,623,12,9,3,0,0,0,0,0,0,51,24,27,52,29,23,2,1,1,20,15,5,21,16,5,45,21,24,63,37,26,22,8,14,168,94,74,267,139,128,10.12,10.09,10.16,388,171,217,273,180,93,376,165,211,12,6,6,316,515,86,36,101,10,277,0,3,2,258,344,60,755,25,0,51,203,78,125,831,290,541,255,203,245,193,203,203,28,24,831,4.09,0.96,198,5,43,160,4,13,186,197,6,195,187,8,189,30,194,3,198,5,192,2,195,116,1,171,108,56,80,14,30,112,182,47,48,161,70,105,12,7,14,22,122,2,3
