ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,LONGITUD,LATITUD,ALTITUD,POBTOT,POBFEM,POBMAS,P_0A2,P_0A2_F,P_0A2_M,P_3YMAS,P_3YMAS_F,P_3YMAS_M,P_5YMAS,P_5YMAS_F,P_5YMAS_M,P_12YMAS,P_12YMAS_F,P_12YMAS_M,P_15YMAS,P_15YMAS_F,P_15YMAS_M,P_18YMAS,P_18YMAS_F,P_18YMAS_M,P_3A5,P_3A5_F,P_3A5_M,P_6A11,P_6A11_F,P_6A11_M,P_8A14,P_8A14_F,P_8A14_M,P_12A14,P_12A14_F,P_12A14_M,P_15A17,P_15A17_F,P_15A17_M,P_18A24,P_18A24_F,P_18A24_M,P_15A49_F,P_60YMAS,P_60YMAS_F,P_60YMAS_M,REL_H_M,POB0_14,POB15_64,POB65_MAS,PROM_HNV,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M,P3YM_HLI,P3YM_HLI_F,P3YM_HLI_M,P3HLINHE,P3HLINHE_F,P3HLINHE_M,P3HLI_HE,P3HLI_HE_F,P3HLI_HE_M,P5_HLI,P5_HLI_NHE,P5_HLI_HE,PHOG_IND,POB_AFRO,POB_AFRO_F,POB_AFRO_M,PCON_DISC,PCDISC_MOT,PCDISC_VIS,PCDISC_LENG,PCDISC_AUD,PCDISC_MOT2,PCDISC_MEN,PCON_LIMI,PCLIM_CSB,PCLIM_VIS,PCLIM_HACO,PCLIM_OAUD,PCLIM_MOT2,PCLIM_RE_CO,PCLIM_PMEN,PSIND_LIM,P3A5_NOA,P3A5_NOA_F,P3A5_NOA_M,P6A11_NOA,P6A11_NOAF,P6A11_NOAM,P12A14NOA,P12A14NOAF,P12A14NOAM,P15A17A,P15A17A_F,P15A17A_M,P18A24A,P18A24A_F,P18A24A_M,P8A14AN,P8A14AN_F,P8A14AN_M,P15YM_AN,P15YM_AN_F,P15YM_AN_M,P15YM_SE,P15YM_SE_F,P15YM_SE_M,P15PRI_IN,P15PRI_INF,P15PRI_INM,P15PRI_CO,P15PRI_COF,P15PRI_COM,P15SEC_IN,P15SEC_INF,P15SEC_INM,P15SEC_CO,P15SEC_COF,P15SEC_COM,P18YM_PB,P18YM_PB_F,P18YM_PB_M,GRAPROES,GRAPROES_F,GRAPROES_M,PEA,PEA_F,PEA_M,PE_INAC,PE_INAC_F,PE_INAC_M,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PDESOCUP_F,PDESOCUP_M,PSINDER,PDER_SS,PDER_IMSS,PDER_ISTE,PDER_ISTEE,PAFIL_PDOM,PDER_SEGP,PDER_IMSSB,PAFIL_IPRIV,PAFIL_OTRAI,P12YM_SOLT,P12YM_CASA,P12YM_SEPA,PCATOLICA,PRO_CRIEVA,POTRAS_REL,PSIN_RELIG,TOTHOG,HOGJEF_F,HOGJEF_M,POBHOG,PHOGJEF_F,PHOGJEF_M,VIVTOT,TVIVHAB,TVIVPAR,VIVPAR_HAB,VIVPARH_CV,TVIVPARHAB,VIVPAR_DES,VIVPAR_UT,OCUPVIVPAR,PROM_OCUP,PRO_OCUP_C,VPH_PISODT,VPH_PISOTI,VPH_1DOR,VPH_2YMASD,VPH_1CUART,VPH_2CUART,VPH_3YMASC,VPH_C_ELEC,VPH_S_ELEC,VPH_AGUADV,VPH_AEASP,VPH_AGUAFV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_LETR,VPH_DRENAJ,VPH_NODREN,VPH_C_SERV,VPH_NDEAED,VPH_DSADMA,VPH_NDACMM,VPH_SNBIEN,VPH_REFRI,VPH_LAVAD,VPH_HMICRO,VPH_AUTOM,VPH_MOTO,VPH_BICI,VPH_RADIO,VPH_TV,VPH_PC,VPH_TELEF,VPH_CEL,VPH_INTER,VPH_STVP,VPH_SPMVPI,VPH_CVJ,VPH_SINRTV,VPH_SINLTC,VPH_SINCINT,VPH_SINTIC,TAMLOC
17,Morelos,000,Total de la entidad Morelos,0000,Total de la Entidad,,,,1971520,1020673,950847,82809,40825,41984,1887763,979359,908404,1825133,948425,876708,1600850,837953,762897,1502021,789341,712680,1401829,740381,661448,94561,46560,48001,192352,94846,97506,228436,112386,116050,98829,48612,50217,100192,48960,51232,228608,115646,112962,528439,273903,147439,126464,93.16,468551,1312593,189428,2.06,1451544,741049,710495,500693,269893,230800,1733153,903197,829956,78624,40753,37871,38110,19509,18601,912,604,308,36939,18801,18138,37569,838,36473,82634,    38331,    19604,    18727,109255,54229,45903,16089,25711,19042,20931,256802,84843,160170,15549,56495,10697,57423,24482,1592974,35852,17580,18272,8170,3814,4356,8889,3680,5209,72466,36989,35477,78261,40682,37579,5072,2123,2949,66663,39647,27016,78427,44731,33696,106574,55734,50840,183865,96333,87532,43438,19359,24079,392018,205123,186895,649809,341928,307881,9.84,9.81,9.88,1017989,439091,578898,577216,396865,180351,996215,432886,563329,21774,6205,15569,552170,1416884,616556,148496,4263,11688,618457,6207,24432,6869,529970,842395,227394,1399556,282384,3702,282418,560669,195480,365189,1961679,631458,1330221,819501,560941,794736,536176,559102,560669,138378,120182,1961679,3.5,0.96,537239,21532,184845,373945,41046,97238,420499,556409,2394,536178,461234,22616,443017,259855,543484,9132,548632,10094,528548,571,543027,287368,4303,504256,369825,232525,234837,77104,101999,389920,509829,204850,236487,499787,307830,222853,90825,48209,24696,34950,227132,7724,*
17,Morelos,000,Total de la entidad Morelos,9998,Localidades de una vivienda,,,,1382,1079,303,21,9,12,1361,1070,291,1341,1062,279,1291,1033,258,1263,1023,240,1243,1013,230,32,14,18,38,23,15,57,26,31,28,10,18,20,10,10,113,84,29,868,125,56,69,28.08,119,1179,84,*,439,210,229,899,828,71,475,215,260,31,14,17,23,14,9,0,0,0,18,9,9,22,0,17,38,       12,        8,        4,39,17,11,5,10,4,5,94,35,59,8,24,4,25,9,1246,12,2,10,2,1,1,1,0,1,10,5,5,19,17,2,2,0,2,36,19,17,42,22,20,102,54,48,219,172,47,430,421,9,104,42,62,359,308,51,7.9,8.16,7.43,383,152,231,908,881,27,381,152,229,2,0,2,1013,368,95,18,1,4,250,0,2,0,505,649,136,940,218,8,135,178,25,153,549,79,470,698,179,693,174,177,178,290,229,549,3.08,1.07,160,17,98,79,23,57,97,132,45,120,25,57,123,80,133,20,138,39,94,17,129,64,13,108,58,33,91,39,49,115,109,23,17,145,40,35,2,3,39,27,130,18,*
17,Morelos,000,Total de la entidad Morelos,9999,Localidades de dos viviendas,,,,603,261,342,29,19,10,574,242,332,559,234,325,483,205,278,455,188,267,422,177,245,24,14,10,67,23,44,69,36,33,28,17,11,33,11,22,66,31,35,123,108,39,69,131.03,148,386,69,*,455,192,263,146,68,78,516,219,297,39,15,24,17,5,12,0,0,0,17,5,12,17,0,17,25,        7,        1,        6,31,16,13,8,7,4,6,82,32,39,5,22,1,19,8,481,14,7,7,8,2,6,6,2,4,16,5,11,8,4,4,8,1,7,42,14,28,46,17,29,67,24,43,82,34,48,16,6,10,133,58,75,104,45,59,7.71,7.99,7.51,345,100,245,137,104,33,337,96,241,8,4,4,171,431,145,21,2,5,258,0,7,0,126,291,66,429,103,0,71,179,25,154,547,88,459,452,180,445,173,178,179,155,117,547,3.06,1.05,155,23,88,90,36,36,106,147,31,119,40,59,124,79,142,10,144,34,103,14,135,76,11,115,67,30,91,40,37,115,122,18,14,150,30,30,5,0,35,27,144,16,*
17,Morelos,001,Amacuzac,0000,Total del Municipio,,,,17598,9149,8449,812,422,390,16786,8727,8059,16071,8368,7703,13864,7275,6589,12922,6826,6096,11956,6344,5612,1117,552,565,1805,900,905,2096,1025,1071,942,449,493,966,482,484,1987,1009,978,4487,2616,1399,1217,92.35,4676,11027,1895,2.5,13369,6845,6524,4073,2229,1844,15488,8059,7429,499,286,213,40,23,17,0,0,0,40,23,17,40,0,40,123,      105,       50,       55,1047,568,452,178,265,202,227,2184,858,1337,142,478,94,398,191,14291,469,226,243,107,48,59,126,55,71,678,331,347,497,247,250,42,22,20,1029,640,389,1046,608,438,1293,699,594,1996,1084,912,343,171,172,3812,1959,1853,3984,2071,1913,8.52,8.42,8.64,7649,2876,4773,6177,4383,1794,7514,2855,4659,135,21,114,2563,15029,3253,1505,49,94,9955,23,94,139,4202,7642,2018,13748,2161,0,1682,4991,1722,3269,17595,5533,12062,7050,4992,6852,4794,4974,4991,1796,262,17595,3.53,1.07,4738,234,1818,3155,454,1126,3393,4940,33,4842,3767,131,3792,2462,4708,138,4746,227,4642,11,4703,3200,80,4536,2910,1386,1545,479,379,2849,4239,979,1827,4056,1919,1833,277,130,454,570,2895,175,*
17,Morelos,001,Amacuzac,0001,Amacuzac," 99°22'10.251"" W","18°36'00.006"" N",0900,5575,2925,2650,216,118,98,5359,2807,2552,5140,2699,2441,4499,2390,2109,4199,2249,1950,3905,2096,1809,340,161,179,520,256,264,622,307,315,300,141,159,294,153,141,665,337,328,1495,793,441,352,90.6,1376,3645,554,2.15,4441,2305,2136,1092,602,490,4960,2601,2359,171,96,75,11,8,3,0,0,0,11,8,3,11,0,11,33,       30,       15,       15,346,175,157,48,78,54,60,723,238,458,36,142,24,142,61,4482,102,46,56,20,8,12,30,9,21,227,118,109,217,108,109,11,5,6,185,123,62,215,132,83,318,178,140,514,289,225,117,56,61,1070,561,509,1820,952,868,9.71,9.57,9.88,2693,1117,1576,1800,1269,531,2646,1106,1540,47,11,36,1028,4547,1306,891,39,24,2289,2,20,10,1484,2349,666,4559,556,0,458,1628,569,1059,5572,1770,3802,2162,1629,2098,1565,1619,1628,457,76,5572,3.42,0.95,1566,52,578,1040,123,305,1190,1614,4,1601,1487,17,1309,930,1573,24,1577,41,1563,0,1572,921,11,1491,1043,610,627,180,114,947,1452,486,704,1442,811,835,164,80,90,83,741,22,6
17,Morelos,001,Amacuzac,0002,Cajones," 99°20'48.128"" W","18°34'33.424"" N",0894,553,275,278,31,15,16,522,260,262,501,245,256,422,213,209,384,192,192,352,180,172,36,22,14,64,25,39,83,39,44,38,21,17,32,12,20,55,28,27,131,80,39,41,101.09,169,326,58,2.93,358,178,180,183,93,90,472,234,238,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,26,16,12,4,5,8,4,63,33,27,9,6,5,10,6,462,23,16,7,2,1,1,7,3,4,12,5,7,9,3,6,1,0,1,44,25,19,36,19,17,80,44,36,73,33,40,10,6,4,118,60,58,59,28,31,6.89,6.72,7.05,175,40,135,245,172,73,161,39,122,14,1,13,74,479,32,16,1,7,424,0,0,0,133,227,62,457,51,0,45,151,55,96,553,187,366,266,151,266,151,151,151,104,11,553,3.66,1.25,143,8,50,101,20,42,89,149,2,146,55,5,100,24,131,13,131,20,131,1,130,99,4,130,82,37,46,16,4,84,122,24,45,122,39,27,3,3,21,19,104,8,3
17,Morelos,001,Amacuzac,0003,Casahuatlán," 99°23'09.536"" W","18°34'24.213"" N",0949,1915,993,922,111,47,64,1804,946,858,1716,900,816,1439,761,678,1341,708,633,1216,649,567,141,75,66,224,110,114,239,120,119,98,53,45,125,59,66,233,118,115,481,262,139,123,92.85,574,1142,199,3.04,1178,585,593,720,399,321,1635,856,779,70,42,28,5,0,5,0,0,0,5,0,5,5,0,5,19,        2,        1,        1,138,88,53,26,39,25,34,216,89,134,11,51,6,24,33,1552,67,35,32,10,6,4,14,8,6,80,36,44,28,15,13,10,7,3,211,134,77,186,114,72,195,110,85,213,104,109,44,25,19,403,205,198,248,121,127,7.02,6.76,7.31,862,340,522,574,421,153,855,338,517,7,2,5,320,1595,194,65,0,14,1314,4,6,0,423,798,218,1462,258,0,194,504,192,312,1915,615,1300,717,504,699,486,501,504,208,5,1915,3.8,1.2,441,60,224,277,63,119,319,497,4,489,192,12,364,376,452,29,456,45,446,1,451,360,16,439,219,104,122,35,33,278,398,54,146,400,123,72,5,4,67,66,365,19,4
17,Morelos,001,Amacuzac,0004,Coahuixtla," 99°22'08.736"" W","18°34'26.698"" N",0914,1151,592,559,52,21,31,1099,571,528,1051,545,506,893,462,431,829,433,396,741,385,356,73,40,33,133,69,64,153,75,78,64,29,35,88,48,40,125,64,61,290,174,90,84,94.43,322,704,125,2.67,864,432,432,275,154,121,1022,526,496,23,19,4,1,1,0,0,0,0,1,1,0,1,0,1,0,       33,       17,       16,68,44,26,8,13,13,12,126,59,73,11,25,3,29,14,949,36,21,15,20,9,11,9,4,5,64,32,32,22,11,11,3,1,2,83,51,32,89,52,37,89,47,42,169,92,77,22,14,8,271,135,136,148,74,74,7.46,7.28,7.66,408,122,286,480,339,141,401,122,279,7,0,7,188,963,134,28,0,15,785,1,1,0,287,494,112,822,195,0,134,314,100,214,1151,350,801,493,314,479,300,311,314,170,9,1151,3.67,1.14,303,8,112,199,19,73,219,309,2,308,217,3,260,179,298,4,300,11,298,1,300,235,5,285,177,55,58,26,18,188,260,40,128,238,99,61,3,3,29,39,200,11,4
17,Morelos,001,Amacuzac,0005,Huajintlán," 99°25'27.001"" W","18°36'35.101"" N",0926,1788,922,866,69,43,26,1719,879,840,1651,853,798,1430,747,683,1328,700,628,1249,668,581,104,46,58,185,86,99,216,98,118,102,47,55,79,32,47,184,97,87,430,311,168,143,93.93,460,1098,230,2.54,1505,769,736,264,145,119,1603,830,773,40,20,20,2,2,0,0,0,0,2,2,0,2,0,2,6,        2,        1,        1,108,57,41,20,30,20,26,252,89,166,18,70,11,42,21,1423,33,9,24,4,0,4,4,0,4,54,22,32,70,37,33,2,1,1,59,39,20,64,38,26,117,61,56,194,113,81,46,21,25,436,219,217,431,230,201,8.93,8.9,8.96,796,319,477,629,427,202,791,319,472,5,0,5,224,1562,334,199,7,1,1024,2,2,0,436,759,235,1545,129,0,113,516,170,346,1788,512,1276,714,516,708,510,516,516,170,28,1788,3.47,1.09,498,18,193,323,31,136,349,514,2,494,436,22,403,283,504,4,505,11,485,0,503,346,7,471,275,136,160,24,55,285,445,101,181,411,177,219,20,10,40,56,321,20,4
17,Morelos,001,Amacuzac,0006,Miahuatlán (El Cuiji)," 99°21'02.489"" W","18°35'19.936"" N",0887,561,272,289,34,14,20,527,258,269,503,244,259,430,216,214,400,197,203,370,179,191,38,16,22,59,26,33,71,35,36,30,19,11,30,18,12,66,32,34,138,85,34,51,106.25,161,336,64,2.68,436,208,228,122,62,60,483,236,247,19,8,11,1,1,0,0,0,0,1,1,0,1,0,1,4,        0,        0,        0,43,19,21,10,9,8,7,95,37,55,4,23,1,9,8,422,23,11,12,1,1,0,8,4,4,18,7,11,9,3,6,4,1,3,49,22,27,47,21,26,53,21,32,86,51,35,8,5,3,123,63,60,68,29,39,7.11,7.16,7.07,281,99,182,149,117,32,278,99,179,3,0,3,65,496,99,13,0,13,371,0,1,0,108,285,37,366,131,0,64,148,21,127,561,68,493,199,148,192,141,146,148,46,5,561,3.79,1.27,140,6,61,85,14,35,97,143,3,144,10,2,104,112,124,13,125,21,124,1,124,81,4,135,84,21,46,36,12,79,103,17,51,106,45,50,3,4,27,27,95,12,3
17,Morelos,001,Amacuzac,0007,Rancho Nuevo," 99°22'07.021"" W","18°32'52.390"" N",0983,840,446,394,41,22,19,799,424,375,763,407,356,641,340,301,604,324,280,555,295,260,66,34,32,92,50,42,99,51,48,37,16,21,49,29,20,106,51,55,211,133,71,62,88.34,236,510,94,3.24,481,250,231,346,190,156,707,375,332,47,28,19,1,1,0,0,0,0,1,1,0,1,0,1,2,        3,        1,        2,57,33,26,14,13,19,17,107,50,66,3,29,6,26,5,674,29,17,12,7,5,2,7,7,0,38,23,15,17,9,8,4,2,2,108,63,45,90,50,40,100,57,43,118,56,62,21,7,14,164,93,71,84,41,43,6.51,6.51,6.5,270,55,215,364,284,80,253,55,198,17,0,17,79,761,26,3,0,1,731,0,1,0,168,386,87,703,104,0,33,231,94,137,840,340,500,355,231,340,216,231,231,109,15,840,3.64,1.4,218,13,81,150,27,95,109,229,2,225,131,6,159,73,192,24,195,36,194,2,189,195,5,210,119,33,33,6,10,121,188,13,82,164,57,40,4,3,24,40,174,10,3
17,Morelos,001,Amacuzac,0008,San Gabriel las Palmas," 99°20'45.818"" W","18°36'54.784"" N",0909,2955,1545,1410,144,78,66,2811,1467,1344,2697,1410,1287,2346,1238,1108,2191,1163,1028,2039,1092,947,177,84,93,288,145,143,343,172,171,155,75,80,152,71,81,333,173,160,737,446,248,198,91.26,764,1859,332,2.37,2443,1262,1181,495,273,222,2637,1378,1259,41,25,16,7,4,3,0,0,0,7,4,3,7,0,7,23,       23,       10,       13,128,70,54,24,38,29,32,369,161,234,27,70,19,59,15,2450,94,40,54,30,12,18,37,16,21,97,42,55,77,41,36,2,2,0,127,86,41,156,96,60,168,87,81,319,179,140,32,16,16,738,371,367,697,375,322,8.85,8.77,8.94,1111,396,715,1228,836,392,1088,392,696,23,4,19,169,2782,769,169,1,10,1667,7,62,121,680,1274,390,2007,501,0,444,862,334,528,2955,1077,1878,1095,862,1037,804,862,862,178,55,2955,3.43,1.05,834,28,279,583,90,170,602,860,2,857,814,5,606,136,844,2,856,6,852,1,843,527,17,801,575,268,270,123,86,512,756,171,309,664,360,296,53,12,89,155,479,46,5
17,Morelos,001,Amacuzac,0009,Teacalco," 99°27'14.987"" W","18°37'06.173"" N",0969,711,376,335,41,23,18,670,353,317,643,339,304,566,296,270,527,283,244,498,267,231,44,24,20,60,33,27,75,33,42,39,13,26,29,16,13,77,40,37,175,128,69,59,89.1,184,432,95,2.56,532,268,264,171,102,69,619,325,294,24,14,10,2,0,2,0,0,0,2,0,2,2,0,2,6,        2,        1,        1,37,20,19,12,16,13,11,68,28,52,15,30,13,18,6,603,18,10,8,1,0,1,2,0,2,23,12,11,17,8,9,4,2,2,42,28,14,45,29,16,29,18,11,126,68,58,5,3,2,165,83,82,146,76,70,8.34,8.08,8.64,302,108,194,261,186,75,297,107,190,5,1,4,166,545,143,25,0,3,368,6,0,0,148,350,68,629,39,0,43,215,62,153,711,174,537,336,215,329,208,215,215,83,38,711,3.31,1,209,6,72,143,14,41,160,212,3,212,195,3,176,107,211,2,214,1,210,0,211,145,2,196,119,39,64,8,13,98,185,27,87,158,89,107,11,3,16,29,125,8,3
17,Morelos,001,Amacuzac,0010,Zoquital," 99°21'29.709"" W","18°31'47.346"" N",1117,152,85,67,7,3,4,145,82,63,138,78,60,109,61,48,103,58,45,93,52,41,11,6,5,25,15,10,19,10,9,6,3,3,10,6,4,14,9,5,42,15,8,7,78.82,49,91,12,2.75,115,62,53,36,23,13,136,76,60,2,2,0,3,3,0,0,0,0,3,3,0,3,0,3,9,        1,        0,        1,6,3,3,2,3,2,2,10,4,3,0,5,0,1,4,132,3,2,1,1,0,1,1,0,1,10,6,4,1,0,1,0,0,0,12,10,2,12,8,4,22,12,10,23,13,10,8,3,5,26,14,12,7,5,2,6.16,6.03,6.31,68,26,42,41,35,6,68,26,42,0,0,0,8,144,11,1,0,0,132,0,0,0,29,69,11,79,55,0,18,36,14,22,152,54,98,48,36,48,36,36,36,12,0,152,4.22,1.46,33,3,9,27,2,16,18,36,0,34,0,2,22,32,13,17,19,17,19,0,13,29,0,34,19,5,6,2,2,19,25,2,0,32,1,1,0,0,7,4,34,2,1
17,Morelos,001,Amacuzac,0012,Campo Nuevo," 99°21'17.676"" W","18°34'16.677"" N",0893,41,22,19,3,2,1,38,20,18,35,18,17,29,14,15,28,14,14,25,12,13,4,3,1,5,3,2,5,3,2,1,0,1,3,2,1,7,2,5,8,4,3,1,86.36,13,24,4,3.79,21,12,9,20,10,10,33,17,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,1,1,0,0,0,0,0,6,1,4,0,2,0,0,0,34,2,1,1,0,0,0,0,0,0,3,2,1,1,0,1,0,0,0,3,2,1,3,2,1,9,6,3,7,3,4,1,1,0,4,1,3,3,1,2,5.82,4.93,6.71,16,4,12,13,10,3,16,4,12,0,0,0,0,41,0,0,0,0,41,0,0,0,7,20,2,34,5,0,2,10,2,8,41,4,37,14,10,13,9,10,10,3,1,41,4.1,1.41,8,2,3,7,0,4,6,10,0,7,0,3,9,5,9,0,9,1,6,0,9,8,0,9,3,2,1,1,0,6,5,0,0,8,2,1,0,1,3,2,8,1,1
17,Morelos,001,Amacuzac,0016,Colonia el Campamento," 99°22'35.955"" W","18°35'36.323"" N",0925,197,115,82,7,5,2,190,110,80,181,106,75,153,89,64,141,82,59,133,78,55,15,8,7,22,13,9,27,15,12,12,7,5,8,4,4,18,12,6,55,38,20,18,71.3,56,117,24,2.9,142,87,55,52,27,25,170,100,70,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,        2,        1,        1,10,5,5,0,0,0,4,20,10,6,1,0,2,6,2,166,4,1,3,1,1,0,0,0,0,7,4,3,4,3,1,0,0,0,20,13,7,22,13,9,9,4,5,30,20,10,0,0,0,31,14,17,46,29,17,7.84,7.94,7.69,81,38,43,72,51,21,79,37,42,2,1,1,71,126,25,20,0,1,77,0,0,8,47,81,25,123,45,0,29,53,21,32,197,72,125,66,53,65,52,53,53,12,1,197,3.72,1.09,52,1,21,32,3,12,38,53,0,50,49,3,48,44,53,0,53,0,50,0,53,37,0,51,30,13,16,2,4,33,46,9,21,44,24,18,2,2,4,5,27,1,1
17,Morelos,001,Amacuzac,0019,Colonia Ejidal," 99°24'56.855"" W","18°36'28.414"" N",0936,362,180,182,19,9,10,343,171,172,327,163,164,284,139,145,261,130,131,242,118,124,21,11,10,38,21,17,48,21,27,23,9,14,19,12,7,34,10,24,93,43,21,22,101.11,101,231,30,2.66,305,151,154,52,27,25,319,156,163,8,7,1,1,1,0,0,0,0,1,1,0,1,0,1,2,        0,        0,        0,34,15,18,2,9,3,9,34,15,16,0,7,0,6,4,293,10,4,6,5,3,2,3,2,1,9,6,3,10,2,8,0,0,0,26,15,11,24,10,14,34,21,13,36,15,21,6,2,4,95,46,49,63,34,29,7.86,7.98,7.75,183,61,122,101,78,23,180,60,120,3,1,2,46,316,71,18,0,0,226,0,1,0,78,180,26,326,16,0,20,100,30,70,362,119,243,162,100,161,99,100,100,56,6,362,3.62,1.21,87,12,43,57,16,24,60,100,0,97,56,3,71,30,96,2,97,3,94,0,97,69,1,91,50,16,27,6,11,57,85,11,20,85,35,50,6,2,7,11,63,2,2
17,Morelos,001,Amacuzac,0021,Los Limones," 99°24'21.539"" W","18°36'21.254"" N",0951,176,86,90,10,6,4,166,80,86,161,75,86,141,66,75,131,63,68,121,58,63,9,5,4,16,9,7,21,9,12,10,3,7,10,5,5,21,9,12,40,25,13,12,104.65,45,115,16,2.45,131,62,69,43,23,20,156,73,83,4,2,2,1,0,1,0,0,0,1,0,1,1,0,1,2,        0,        0,        0,12,7,5,1,5,3,3,30,15,14,3,6,3,19,3,131,3,3,0,0,0,0,3,1,2,4,3,1,5,2,3,0,0,0,6,4,2,5,3,2,12,4,8,20,13,7,3,1,2,39,24,15,51,17,34,9.21,8.65,9.74,96,33,63,45,33,12,95,33,62,1,0,1,28,148,34,26,0,1,87,0,0,0,39,85,17,134,21,0,21,50,12,38,176,33,143,104,50,104,50,50,50,47,7,176,3.52,1.1,47,3,19,31,7,12,31,49,1,47,27,3,41,20,47,0,47,3,46,1,47,28,0,46,25,13,18,5,4,38,35,9,19,45,24,15,0,1,4,5,24,0,1
17,Morelos,001,Amacuzac,0026,Colonia Oriental," 99°22'39.206"" W","18°34'43.702"" N",0942,194,99,95,6,3,3,188,96,92,182,95,87,157,79,78,152,77,75,136,70,66,9,2,7,22,15,7,21,11,10,5,2,3,16,7,9,16,10,6,51,35,15,20,95.96,42,127,25,2.68,117,62,55,76,36,40,179,95,84,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,17,8,8,3,3,3,3,16,10,4,2,1,0,0,3,159,3,0,3,1,0,1,0,0,0,13,6,7,4,3,1,1,1,0,23,12,11,20,7,13,25,14,11,24,12,12,8,4,4,38,21,17,30,16,14,7.01,7.29,6.72,109,47,62,48,32,16,109,47,62,0,0,0,24,170,12,4,0,3,153,0,0,0,52,87,18,167,20,0,7,53,12,41,194,42,152,85,53,85,53,53,53,32,0,194,3.66,1.23,46,7,24,29,4,16,33,53,0,46,41,7,35,46,50,2,50,3,44,0,50,43,4,43,27,5,10,1,1,26,42,4,11,39,5,6,0,0,10,10,45,5,1
17,Morelos,001,Amacuzac,0033,Tula," 99°20'44.513"" W","18°37'03.229"" N",0903,29,10,19,2,0,2,27,10,17,26,10,16,22,9,13,20,8,12,19,8,11,1,0,1,4,1,3,4,2,2,2,1,1,1,0,1,3,1,2,7,2,1,1,190,9,18,2,2,22,9,13,7,1,6,21,8,13,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,0,0,0,0,0,0,0,5,2,2,0,2,0,3,2,23,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,2,1,1,2,1,1,4,2,2,0,0,0,1,0,1,6,2,4,6,3,3,8.1,8,8.17,14,3,11,8,6,2,14,3,11,0,0,0,8,21,10,2,0,0,10,0,0,0,8,14,0,22,7,0,0,8,2,6,29,7,22,14,8,14,8,8,8,5,1,29,3.63,1.81,5,3,5,3,4,2,2,7,1,5,1,3,4,3,7,0,7,1,5,1,7,5,1,6,2,1,3,1,0,4,6,0,0,6,0,5,0,0,2,2,8,1,1
17,Morelos,001,Amacuzac,0036,Colonia Ocampo," 99°21'21.720"" W","18°36'45.297"" N",0931,38,19,19,2,1,1,36,18,18,32,16,16,29,14,15,26,12,14,24,12,12,5,3,2,2,1,1,5,3,2,3,2,1,2,0,2,5,2,3,8,2,2,0,100,12,25,1,2.5,27,13,14,11,6,5,32,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,0,0,0,0,0,0,0,4,1,3,1,1,1,0,0,34,4,3,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4,2,2,4,2,2,2,1,1,2,2,0,0,0,0,10,5,5,7,2,5,7.92,7.08,8.64,19,6,13,10,8,2,19,6,13,0,0,0,5,33,8,5,0,0,20,0,0,0,9,18,2,38,0,0,0,10,4,6,38,10,28,10,10,9,9,10,10,0,0,38,3.8,1,10,0,3,7,1,1,8,10,0,10,8,0,8,5,9,0,9,1,9,0,9,8,0,9,8,3,2,0,0,9,7,1,1,9,1,0,1,0,1,1,8,1,1
17,Morelos,001,Amacuzac,0037,El Campamento," 99°22'38.450"" W","18°35'40.816"" N",0930,86,51,35,4,4,0,82,47,35,77,45,32,68,40,28,65,38,27,63,36,27,7,3,4,7,4,3,8,5,3,3,2,1,2,2,0,6,2,4,21,9,6,3,68.63,21,57,8,2.38,65,41,24,21,10,11,74,44,30,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,4,1,0,2,1,0,0,9,4,7,0,2,0,1,0,73,4,2,2,0,0,0,0,0,0,2,2,0,3,1,2,0,0,0,6,3,3,4,3,1,12,8,4,2,1,1,1,0,1,19,12,7,27,14,13,8.89,8.55,9.37,28,11,17,40,29,11,28,11,17,0,0,0,1,85,14,4,0,0,67,0,0,0,16,37,15,80,2,0,4,25,12,13,86,42,44,57,25,56,24,25,25,31,1,86,3.44,1.15,24,1,8,17,1,9,15,23,2,22,20,3,21,12,23,0,23,2,22,2,23,15,1,23,15,7,10,3,4,20,17,3,11,18,10,5,2,1,4,5,15,3,1
