ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,LONGITUD,LATITUD,ALTITUD,POBTOT,POBFEM,POBMAS,P_0A2,P_0A2_F,P_0A2_M,P_3YMAS,P_3YMAS_F,P_3YMAS_M,P_5YMAS,P_5YMAS_F,P_5YMAS_M,P_12YMAS,P_12YMAS_F,P_12YMAS_M,P_15YMAS,P_15YMAS_F,P_15YMAS_M,P_18YMAS,P_18YMAS_F,P_18YMAS_M,P_3A5,P_3A5_F,P_3A5_M,P_6A11,P_6A11_F,P_6A11_M,P_8A14,P_8A14_F,P_8A14_M,P_12A14,P_12A14_F,P_12A14_M,P_15A17,P_15A17_F,P_15A17_M,P_18A24,P_18A24_F,P_18A24_M,P_15A49_F,P_60YMAS,P_60YMAS_F,P_60YMAS_M,REL_H_M,POB0_14,POB15_64,POB65_MAS,PROM_HNV,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M,P3YM_HLI,P3YM_HLI_F,P3YM_HLI_M,P3HLINHE,P3HLINHE_F,P3HLINHE_M,P3HLI_HE,P3HLI_HE_F,P3HLI_HE_M,P5_HLI,P5_HLI_NHE,P5_HLI_HE,PHOG_IND,POB_AFRO,POB_AFRO_F,POB_AFRO_M,PCON_DISC,PCDISC_MOT,PCDISC_VIS,PCDISC_LENG,PCDISC_AUD,PCDISC_MOT2,PCDISC_MEN,PCON_LIMI,PCLIM_CSB,PCLIM_VIS,PCLIM_HACO,PCLIM_OAUD,PCLIM_MOT2,PCLIM_RE_CO,PCLIM_PMEN,PSIND_LIM,P3A5_NOA,P3A5_NOA_F,P3A5_NOA_M,P6A11_NOA,P6A11_NOAF,P6A11_NOAM,P12A14NOA,P12A14NOAF,P12A14NOAM,P15A17A,P15A17A_F,P15A17A_M,P18A24A,P18A24A_F,P18A24A_M,P8A14AN,P8A14AN_F,P8A14AN_M,P15YM_AN,P15YM_AN_F,P15YM_AN_M,P15YM_SE,P15YM_SE_F,P15YM_SE_M,P15PRI_IN,P15PRI_INF,P15PRI_INM,P15PRI_CO,P15PRI_COF,P15PRI_COM,P15SEC_IN,P15SEC_INF,P15SEC_INM,P15SEC_CO,P15SEC_COF,P15SEC_COM,P18YM_PB,P18YM_PB_F,P18YM_PB_M,GRAPROES,GRAPROES_F,GRAPROES_M,PEA,PEA_F,PEA_M,PE_INAC,PE_INAC_F,PE_INAC_M,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PDESOCUP_F,PDESOCUP_M,PSINDER,PDER_SS,PDER_IMSS,PDER_ISTE,PDER_ISTEE,PAFIL_PDOM,PDER_SEGP,PDER_IMSSB,PAFIL_IPRIV,PAFIL_OTRAI,P12YM_SOLT,P12YM_CASA,P12YM_SEPA,PCATOLICA,PRO_CRIEVA,POTRAS_REL,PSIN_RELIG,TOTHOG,HOGJEF_F,HOGJEF_M,POBHOG,PHOGJEF_F,PHOGJEF_M,VIVTOT,TVIVHAB,TVIVPAR,VIVPAR_HAB,VIVPARH_CV,TVIVPARHAB,VIVPAR_DES,VIVPAR_UT,OCUPVIVPAR,PROM_OCUP,PRO_OCUP_C,VPH_PISODT,VPH_PISOTI,VPH_1DOR,VPH_2YMASD,VPH_1CUART,VPH_2CUART,VPH_3YMASC,VPH_C_ELEC,VPH_S_ELEC,VPH_AGUADV,VPH_AEASP,VPH_AGUAFV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_LETR,VPH_DRENAJ,VPH_NODREN,VPH_C_SERV,VPH_NDEAED,VPH_DSADMA,VPH_NDACMM,VPH_SNBIEN,VPH_REFRI,VPH_LAVAD,VPH_HMICRO,VPH_AUTOM,VPH_MOTO,VPH_BICI,VPH_RADIO,VPH_TV,VPH_PC,VPH_TELEF,VPH_CEL,VPH_INTER,VPH_STVP,VPH_SPMVPI,VPH_CVJ,VPH_SINRTV,VPH_SINLTC,VPH_SINCINT,VPH_SINTIC,TAMLOC
10,Durango,000,Total de la entidad Durango,0000,Total de la Entidad,,,,1832650,927784,904866,95793,47204,48589,1733682,878981,854701,1661875,843666,818209,1416121,723423,692698,1315571,673942,641629,1217129,625493,591636,107941,52981,54960,209620,102577,107043,240724,118134,122590,100550,49481,51069,98442,48449,49993,218136,108354,109782,471321,209478,109566,99912,97.53,513904,1172629,142942,2.32,1601990,811920,790070,210697,106016,104681,1606224,820635,785589,39250,19252,19998,47242,23800,23442,8515,5044,3471,37905,18363,19542,44242,6726,36712,58286,    17311,     8588,     8723,101953,50851,43421,13917,19271,19359,17675,217850,69574,137023,12819,41629,9767,42329,22477,1499181,43907,21481,22426,7636,3560,4076,9062,3903,5159,69250,35567,33683,70077,35572,34505,5674,2354,3320,35779,18192,17587,39774,19843,19931,107408,50981,56427,173587,86084,87503,39818,17187,22631,389145,205171,183974,513240,265121,248119,9.75,9.82,9.67,818279,315196,503083,593095,406871,186224,796197,309943,486254,22082,5253,16829,461394,1366665,744664,185483,7012,8406,404554,16703,16765,5967,481785,757894,175677,1521197,168665,1568,135125,493698,157252,336446,1821273,536132,1285141,632975,493989,614109,475123,493142,493698,102682,36304,1821273,3.69,0.91,474438,17650,122022,370077,11968,50211,429915,483167,8921,482430,410519,9676,383135,116819,459918,18039,467143,24896,461972,3412,458976,199759,9048,449272,381316,273963,273559,58736,128226,317430,457688,169760,137873,434450,215108,222785,73099,54664,22071,41801,243750,12446,*
10,Durango,000,Total de la entidad Durango,9998,Localidades de una vivienda,,,,9936,3510,6426,412,221,191,9523,3289,6234,9233,3138,6095,8262,2638,5624,7848,2442,5406,7435,2227,5208,429,215,214,832,436,396,981,494,487,414,196,218,413,215,198,942,404,538,1672,1195,419,776,183.08,2087,7020,828,*,6882,3046,3836,2884,426,2458,6590,3029,3561,173,83,90,1366,701,665,284,180,104,1036,515,521,1300,241,1013,1466,       53,       25,       28,422,222,188,65,124,69,73,920,374,547,65,227,51,213,70,8551,238,131,107,96,55,41,98,42,56,211,118,93,150,64,86,98,53,45,716,336,380,876,387,489,1354,342,1012,1186,479,707,1111,92,1019,1546,672,874,1652,399,1253,6.83,6.78,6.87,3472,795,2677,4753,1833,2920,3432,790,2642,40,5,35,5133,4779,1387,182,7,7,2965,188,46,40,2559,5080,609,7829,1054,73,912,2044,265,1779,7431,1041,6390,3530,2052,3448,1970,2030,2044,644,834,7431,3.64,1.04,1569,460,760,1269,114,406,1509,1500,527,1633,257,396,1141,327,1226,360,1355,674,1110,202,1200,809,316,1061,768,501,1100,435,421,1084,1195,202,126,1386,263,611,52,40,552,614,1685,374,*
10,Durango,000,Total de la entidad Durango,9999,Localidades de dos viviendas,,,,5676,2688,2988,352,186,166,5323,2501,2822,5031,2346,2685,4217,1967,2250,3873,1813,2060,3578,1667,1911,425,215,210,681,319,362,806,361,445,344,154,190,295,146,149,626,306,320,1234,745,332,413,111.16,1802,3349,524,*,4926,2339,2587,700,322,378,4933,2299,2634,71,35,36,1313,661,652,377,219,158,917,432,485,1217,300,898,1511,       30,       14,       16,315,169,155,50,98,65,65,585,226,374,47,161,45,121,40,4737,236,116,120,74,36,38,66,25,41,132,67,65,77,40,37,71,26,45,573,312,261,651,336,315,712,306,406,813,347,466,147,67,80,1002,496,506,466,214,252,6.17,6.18,6.17,2071,457,1614,2124,1506,618,2019,452,1567,52,5,47,1940,3714,636,49,1,9,2810,142,30,57,1308,2521,383,4684,401,2,559,1448,258,1190,5669,952,4717,2295,1450,2217,1372,1446,1448,479,366,5669,3.92,1.19,956,486,535,906,75,345,1021,980,460,1092,145,350,699,137,660,313,789,651,636,195,654,670,334,552,413,249,642,310,158,592,720,90,69,823,163,440,16,12,544,602,1243,410,*
10,Durango,001,Canatlán,0000,Total del Municipio,,,,31454,15803,15651,1556,752,804,29883,15043,14840,28756,14478,14278,24706,12424,12282,23070,11612,11458,21461,10794,10667,1692,845,847,3485,1774,1711,3982,1998,1984,1636,812,824,1609,818,791,3581,1588,1993,7596,4589,2322,2267,99.04,8369,19742,3328,2.62,29717,14907,14810,1381,721,660,27850,14107,13743,541,276,265,76,37,39,0,0,0,74,36,38,75,0,73,127,      140,       66,       74,2178,1101,902,256,412,405,363,3768,1251,2299,188,711,168,793,407,25333,629,315,314,70,30,40,89,32,57,1232,658,574,1413,511,902,61,17,44,593,250,343,526,249,277,2489,1154,1335,3473,1708,1765,519,225,294,7485,4035,3450,7580,3664,3916,9.23,9.23,9.24,13069,4331,8738,11586,8073,3513,12873,4289,8584,196,42,154,8386,23044,7394,3855,183,41,11498,146,119,85,8030,13691,2983,28788,1366,1,962,8728,2773,5955,31032,9098,21934,11723,8733,11702,8712,8726,8728,2148,842,31032,3.56,0.83,8513,207,2094,6625,122,673,7924,8495,224,8611,5320,108,7889,949,7979,393,8181,538,8042,41,7947,3094,52,8016,6751,4360,5260,1636,4141,4631,8106,2159,1991,7663,1933,4434,511,476,350,626,5846,114,*
10,Durango,001,Canatlán,0001,Canatlán,"104°46'42.145"" W","24°31'38.148"" N",1940,11943,6311,5632,557,267,290,11375,6038,5337,10901,5807,5094,9335,4987,4348,8721,4659,4062,8078,4312,3766,696,345,351,1344,706,638,1499,792,707,614,328,286,643,347,296,1346,673,673,3190,1490,824,666,89.24,3211,7717,1004,2.28,11271,5973,5298,539,275,264,10599,5671,4928,205,102,103,27,14,13,0,0,0,26,13,13,27,0,26,60,       72,       33,       39,752,373,338,86,112,138,121,1365,368,906,60,218,54,256,167,9739,259,123,136,28,16,12,35,18,17,528,300,228,552,271,281,18,7,11,134,68,66,165,91,74,548,310,238,953,493,460,211,96,115,2350,1315,1035,4024,2069,1955,10.4,10.24,10.58,5403,2223,3180,3915,2759,1156,5311,2198,3113,92,25,67,2833,9093,3904,2254,14,21,2970,26,56,10,3281,4808,1246,10938,527,0,459,3403,1472,1931,11935,4981,6954,4322,3405,4314,3397,3401,3403,687,230,11935,3.51,0.83,3344,55,651,2747,49,285,3064,3387,11,3384,3368,14,3244,395,3360,12,3367,31,3355,3,3357,1276,17,3223,2769,1885,2055,393,1535,1565,3212,1296,948,3126,1286,1683,422,326,119,140,1723,30,7
10,Durango,001,Canatlán,0004,Colonia Anáhuac (Palo Blanco),"104°36'37.020"" W","24°24'31.916"" N",1941,862,436,426,48,25,23,814,411,403,789,396,393,682,332,350,629,303,326,582,277,305,50,32,18,82,47,35,104,58,46,53,29,24,47,26,21,91,43,48,197,125,54,71,97.71,233,544,85,2.5,829,412,417,24,17,7,767,385,382,18,9,9,1,0,1,0,0,0,1,0,1,1,0,1,0,        8,        4,        4,53,20,30,4,20,9,9,75,28,43,4,13,2,9,5,733,13,8,5,5,2,3,5,3,2,37,17,20,14,5,9,3,2,1,22,8,14,16,6,10,104,40,64,98,40,58,14,5,9,261,140,121,107,55,52,8,8.31,7.71,246,52,194,435,279,156,241,52,189,5,0,5,76,786,67,25,0,3,700,1,0,3,206,413,63,848,12,0,2,233,53,180,862,143,719,306,233,306,233,233,233,72,1,862,3.7,0.88,226,7,59,174,3,20,210,232,1,230,38,3,188,33,207,5,205,28,205,0,204,91,2,223,188,111,115,91,113,177,216,37,42,200,10,80,4,5,8,22,189,2,3
10,Durango,001,Canatlán,0005,Arnulfo R. Gómez (Los Sauces),"104°52'34.326"" W","24°43'21.860"" N",1987,686,339,347,40,18,22,646,321,325,623,311,312,522,270,252,493,257,236,456,238,218,34,14,20,90,37,53,89,40,49,29,13,16,37,19,18,53,28,25,149,132,66,66,102.36,193,391,102,3.09,638,317,321,32,14,18,593,297,296,21,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,87,55,27,7,18,13,18,111,42,50,9,28,6,25,10,486,20,8,12,2,0,2,1,0,1,30,17,13,13,7,6,2,1,1,17,10,7,10,6,4,89,41,48,103,50,53,9,4,5,182,106,76,75,35,40,7.76,7.82,7.7,256,76,180,265,194,71,251,74,177,5,2,3,133,552,155,25,0,1,370,2,1,1,143,291,88,649,11,0,26,192,56,136,686,182,504,295,192,295,192,192,192,59,44,686,3.57,0.8,190,2,56,136,1,15,176,192,0,192,106,0,177,9,185,3,186,6,186,0,184,74,0,177,160,101,115,20,87,104,183,32,55,165,10,92,1,5,7,11,158,2,3
10,Durango,001,Canatlán,0010,Benjamín Aranda (San Rafael),"104°46'07.319"" W","24°19'15.003"" N",1933,310,141,169,7,5,2,299,134,165,291,129,162,255,111,144,238,106,132,218,99,119,15,9,6,29,14,15,39,15,24,17,5,12,20,7,13,33,12,21,67,51,23,28,119.86,68,204,34,3.15,298,133,165,7,5,2,287,126,161,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,        3,        2,        1,15,7,6,0,2,3,0,56,15,46,3,11,7,14,2,234,6,4,2,0,0,0,1,0,1,16,6,10,6,2,4,0,0,0,1,1,0,1,0,1,29,11,18,55,25,30,0,0,0,79,38,41,52,23,29,8.53,8.62,8.46,194,65,129,60,45,15,193,64,129,1,1,0,201,105,53,11,0,1,36,0,3,1,88,149,18,289,16,0,1,93,17,76,310,56,254,128,93,128,93,93,93,17,18,310,3.33,0.76,86,3,24,65,1,6,82,87,2,89,2,0,83,1,85,1,85,4,85,0,85,29,0,86,70,42,53,27,55,64,84,9,6,83,4,50,0,0,2,4,76,1,2
10,Durango,001,Canatlán,0012,Bruno Martínez (San Bartolo),"104°39'01.792"" W","24°31'02.850"" N",1937,789,397,392,38,17,21,751,380,371,721,364,357,613,306,307,574,284,290,533,258,275,41,20,21,97,54,43,106,59,47,39,22,17,41,26,15,80,36,44,188,127,57,70,98.74,215,472,102,2.74,732,364,368,49,29,20,679,345,334,33,17,16,1,1,0,0,0,0,1,1,0,1,0,1,0,        0,        0,        0,65,26,35,3,14,4,5,93,34,52,4,15,5,18,4,628,14,9,5,2,2,0,1,1,0,32,23,9,22,12,10,2,1,1,11,3,8,6,3,3,66,23,43,108,50,58,13,9,4,262,123,139,93,56,37,8.33,8.67,8,305,71,234,308,235,73,304,70,234,1,1,0,232,557,121,35,0,2,396,3,0,0,179,384,50,736,37,0,16,226,47,179,789,155,634,326,226,326,226,226,226,62,38,789,3.49,0.83,215,11,56,170,0,11,215,225,1,226,18,0,196,13,201,5,205,21,205,0,201,71,1,209,170,90,134,70,105,136,217,26,18,207,6,112,1,5,6,14,196,2,3
10,Durango,001,Canatlán,0022,La Cañada,"104°46'23.219"" W","24°33'02.315"" N",1938,139,67,72,3,1,2,136,66,70,131,65,66,105,53,52,95,48,47,85,43,42,6,2,4,25,11,14,26,14,12,10,5,5,10,5,5,8,3,5,31,24,13,11,107.46,44,77,18,3.11,136,65,71,3,2,1,131,65,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,6,4,0,0,0,2,1,15,7,10,1,4,0,3,0,118,4,1,3,0,0,0,1,0,1,8,5,3,4,0,4,1,0,1,3,2,1,1,0,1,9,6,3,33,16,17,5,2,3,24,14,10,18,7,11,8.06,7.77,8.36,50,12,38,55,41,14,50,12,38,0,0,0,11,128,20,12,0,0,95,0,0,2,30,62,13,128,0,0,11,37,10,27,139,42,97,64,37,64,37,37,37,15,12,139,3.76,1.04,35,2,14,23,1,6,30,37,0,37,34,0,29,3,29,5,29,8,29,0,29,12,1,31,22,10,22,8,31,24,36,5,1,33,2,12,0,1,1,4,32,1,1
10,Durango,001,Canatlán,0028,Cerro Gordo,"104°42'16.698"" W","24°19'14.592"" N",1915,435,217,218,29,14,15,406,203,203,384,189,195,311,155,156,289,143,146,263,133,130,33,19,14,62,29,33,67,34,33,22,12,10,26,10,16,40,19,21,104,30,19,11,100.46,146,268,21,2.9,414,209,205,16,6,10,369,182,187,9,4,5,2,0,2,0,0,0,2,0,2,2,0,2,2,        0,        0,        0,27,16,8,1,0,4,5,34,13,16,2,7,0,6,5,372,12,8,4,1,0,1,2,0,2,7,1,6,7,3,4,4,0,4,3,0,3,2,1,1,25,10,15,52,30,22,10,3,7,141,72,69,56,26,30,8.68,8.59,8.77,169,38,131,142,117,25,168,37,131,1,1,0,122,313,99,6,16,0,193,0,0,0,84,188,39,413,12,0,10,103,31,72,435,118,317,143,103,143,103,103,103,23,17,435,4.22,1.02,100,3,26,77,1,7,95,102,1,103,9,0,96,3,99,3,101,2,100,0,99,39,0,101,86,49,60,28,25,48,99,10,6,97,6,66,2,2,3,4,92,0,2
10,Durango,001,Canatlán,0029,Cieneguitas,"104°59'15.464"" W","24°34'43.186"" N",2459,77,43,34,6,3,3,71,40,31,70,40,30,53,30,23,47,25,22,46,25,21,2,1,1,16,9,7,16,11,5,6,5,1,1,0,1,4,1,3,14,13,7,6,79.07,30,36,11,3.73,75,42,33,2,1,1,70,40,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,8,3,6,0,1,0,0,18,7,15,0,4,0,3,0,51,1,0,1,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,4,3,1,2,2,0,10,4,6,12,7,5,2,0,2,16,10,6,5,2,3,6.74,6.52,7,35,14,21,18,16,2,35,14,21,0,0,0,40,37,9,0,0,0,29,0,0,0,11,36,6,73,0,0,4,17,6,11,77,18,59,21,17,21,17,17,17,4,0,77,4.53,1.26,15,2,6,11,2,2,13,4,13,17,1,0,15,0,7,4,7,10,3,0,7,10,0,1,3,0,6,2,0,4,15,0,0,12,0,7,0,0,1,5,17,0,1
10,Durango,001,Canatlán,0041,Dolores Hidalgo (Gogogito),"104°36'53.445"" W","24°37'00.491"" N",2025,193,99,94,17,7,10,176,92,84,170,88,82,128,61,67,116,57,59,105,52,53,14,11,3,34,20,14,34,18,16,12,4,8,11,5,6,20,11,9,44,18,9,9,94.95,77,104,12,3.57,183,93,90,4,2,2,169,88,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,11,2,6,2,1,1,1,30,12,22,2,7,2,10,2,151,5,4,1,0,0,0,1,0,1,7,4,3,6,2,4,0,0,0,2,1,1,2,1,1,18,7,11,22,9,13,4,1,3,55,32,23,11,4,7,7.65,7.91,7.39,74,21,53,54,40,14,73,21,52,1,0,1,50,143,15,13,0,0,108,6,0,1,37,85,6,193,0,0,0,36,9,27,193,50,143,62,36,62,36,36,36,22,4,193,5.36,1.31,35,1,7,29,0,3,33,35,1,36,18,0,32,1,27,5,31,5,30,0,28,15,0,32,23,9,20,6,14,22,31,4,1,34,1,24,1,2,2,2,32,0,1
10,Durango,001,Canatlán,0042,Donato Guerra,"104°38'22.920"" W","24°36'57.248"" N",1979,691,329,362,33,20,13,658,309,349,629,296,333,553,271,282,531,263,268,492,247,245,38,15,23,67,23,44,66,24,42,22,8,14,39,16,23,64,29,35,164,130,62,68,110.03,160,438,93,2.94,651,310,341,35,17,18,604,283,321,20,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,        4,        2,        2,46,23,14,5,7,16,7,108,49,63,5,31,7,32,11,534,9,4,5,0,0,0,1,0,1,27,11,16,14,9,5,1,0,1,17,7,10,21,7,14,69,32,37,105,49,56,17,5,12,212,120,92,96,44,52,8,8.18,7.82,276,82,194,273,186,87,266,82,184,10,0,10,220,471,115,34,0,0,283,17,14,34,150,323,80,621,41,0,29,194,43,151,691,137,554,284,194,284,194,194,194,68,22,691,3.56,0.79,191,3,40,154,1,9,184,194,0,194,108,0,167,11,171,6,173,21,173,0,169,72,1,185,162,110,112,39,94,131,185,36,62,166,13,104,2,8,4,11,152,1,3
10,Durango,001,Canatlán,0045,José Guadalupe Aguilera (La Granja),"104°41'59.000"" W","24°26'30.000"" N",1927,533,71,462,5,1,4,528,70,458,519,62,457,500,53,447,493,48,445,485,45,440,14,10,4,14,7,7,16,10,6,7,5,2,8,3,5,396,9,387,38,9,6,3,650.7,40,484,9,1.96,463,70,393,67,1,66,401,62,339,27,0,27,1,0,1,0,0,0,0,0,0,1,0,0,0,        1,        0,        1,8,4,6,1,0,2,1,53,4,38,4,1,0,14,1,471,3,3,0,0,0,0,0,0,0,8,3,5,363,6,357,0,0,0,0,0,0,1,1,0,4,3,1,3,2,1,3,1,2,12,7,5,464,32,432,12.85,12.15,12.93,85,29,56,413,24,389,85,29,56,0,0,0,8,525,420,93,0,0,12,0,0,0,422,67,9,193,15,0,18,32,7,25,128,21,107,40,33,39,32,32,32,1,6,128,4,0.91,32,0,5,27,0,0,32,32,0,32,1,0,21,1,32,0,32,0,32,0,32,6,0,32,28,20,26,4,17,26,32,22,9,32,20,22,9,6,0,0,7,0,3
10,Durango,001,Canatlán,0048,El Faisán de las Tapias,"105°11'00.489"" W","24°29'25.200"" N",2032,4,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
10,Durango,001,Canatlán,0049,Francisco Zarco (Las Delicias),"104°49'40.282"" W","24°38'09.599"" N",2008,198,90,108,12,7,5,186,83,103,176,78,98,149,67,82,139,62,77,129,58,71,14,7,7,23,9,14,29,13,16,10,5,5,10,4,6,12,3,9,38,32,14,18,120,59,113,26,3.28,189,86,103,9,4,5,176,78,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,        1,        1,        0,10,6,1,0,1,1,2,18,8,4,1,4,0,4,1,170,6,3,3,0,0,0,0,0,0,9,3,6,1,1,0,0,0,0,3,1,2,2,1,1,21,7,14,26,12,14,4,3,1,53,27,26,27,10,17,8.11,8.24,8,82,14,68,66,53,13,82,14,68,0,0,0,26,172,41,1,15,0,115,0,0,0,37,96,16,191,0,0,7,52,6,46,198,19,179,67,52,67,52,52,52,11,4,198,3.81,0.83,51,1,13,39,1,2,49,52,0,52,2,0,51,0,51,0,50,2,50,0,50,16,0,48,41,26,32,13,17,29,49,9,2,49,23,43,8,2,1,2,26,0,1
10,Durango,001,Canatlán,0052,Gomelia,"105°13'55.414"" W","24°33'05.955"" N",2031,149,72,77,10,2,8,139,70,69,131,64,67,118,55,63,110,50,60,104,48,56,10,8,2,11,7,4,17,10,7,8,5,3,6,2,4,12,8,4,31,26,10,16,106.94,39,90,20,2.69,145,71,74,1,0,1,130,64,66,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,        1,        0,        1,17,8,6,4,1,3,4,25,7,17,3,6,0,10,7,106,5,4,1,0,0,0,0,0,0,3,1,2,2,0,2,0,0,0,7,3,4,3,1,2,17,8,9,17,9,8,0,0,0,48,21,27,22,11,11,8.17,8.1,8.23,80,26,54,38,29,9,80,26,54,0,0,0,117,32,11,6,0,0,13,0,2,0,32,81,5,128,9,0,12,45,6,39,149,25,124,54,45,54,45,45,45,8,1,149,3.31,0.78,39,6,15,30,1,4,40,45,0,45,0,0,34,0,13,29,27,18,27,0,12,16,1,39,25,15,23,17,9,24,36,7,0,35,15,31,0,0,4,10,27,1,1
10,Durango,001,Canatlán,0059,Hermenegildo Galeana,"104°53'07.811"" W","24°18'05.553"" N",2621,16,8,8,0,0,0,16,8,8,15,8,7,10,5,5,9,5,4,9,5,4,2,1,1,4,2,2,2,0,2,1,0,1,0,0,0,1,1,0,4,2,1,1,100,7,8,1,3.4,16,8,8,0,0,0,15,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,        0,        0,        0,0,0,0,0,0,0,0,3,1,3,1,1,1,1,0,13,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,0,1,1,0,1,3,3,0,0,0,0,6.22,7,5.25,9,4,5,1,1,0,9,4,5,0,0,0,0,16,0,0,0,0,16,0,0,0,1,9,0,16,0,0,0,4,1,3,16,4,12,12,4,12,4,4,4,6,2,16,4,1.78,4,0,3,1,1,2,1,1,3,2,0,2,0,0,0,2,1,3,0,1,0,2,0,0,0,0,2,0,0,3,3,0,0,3,0,3,0,0,1,1,4,0,1
10,Durango,001,Canatlán,0060,Ignacio M. Altamirano (La Luz),"104°43'14.477"" W","24°35'56.074"" N",1925,408,187,221,21,8,13,387,179,208,372,171,201,316,143,173,294,134,160,284,132,152,22,11,11,49,25,24,53,24,29,22,9,13,10,2,8,37,17,20,82,68,29,39,118.18,114,243,51,2.85,401,183,218,0,0,0,372,171,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,        5,        3,        2,22,12,14,8,9,6,8,12,4,5,2,4,3,3,3,373,7,5,2,0,0,0,0,0,0,6,1,5,5,3,2,1,0,1,7,2,5,5,2,3,50,13,37,56,26,30,6,1,5,141,72,69,29,18,11,7.73,8.28,7.28,158,23,135,156,118,38,158,23,135,0,0,0,14,393,70,7,0,0,319,0,0,0,66,216,34,397,10,0,0,108,17,91,408,56,352,188,108,188,108,108,108,54,26,408,3.78,0.77,107,1,35,73,0,6,102,108,0,108,43,0,102,0,100,0,103,5,103,0,100,37,0,108,87,41,68,20,58,47,100,3,5,104,42,30,0,0,6,4,66,0,2
10,Durango,001,Canatlán,0062,José Cruz Gálvez (Cañas),"104°45'41.867"" W","24°45'41.704"" N",1970,194,92,102,9,3,6,185,89,96,179,86,93,157,77,80,142,70,72,132,64,68,11,5,6,17,7,10,29,11,18,15,7,8,10,6,4,11,4,7,37,39,20,19,110.87,52,112,30,3.91,184,91,93,5,1,4,175,85,90,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,       10,        3,        7,14,10,3,1,0,2,2,36,17,20,2,10,0,1,3,144,1,1,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,14,6,8,11,4,7,43,25,18,25,9,16,3,3,0,50,24,26,10,5,5,6.27,6.27,6.26,62,5,57,95,72,23,62,5,57,0,0,0,62,132,1,0,0,0,86,40,2,3,40,107,10,186,3,0,4,56,4,52,194,13,181,97,56,97,56,56,56,28,13,194,3.46,0.73,54,2,12,44,1,3,52,56,0,55,9,1,48,2,51,2,53,3,53,0,50,16,0,53,42,23,39,8,15,27,52,0,6,50,1,28,0,0,1,3,55,0,1
10,Durango,001,Canatlán,0063,José Guadalupe Aguilera (Santa Lucía),"104°42'35.785"" W","24°27'15.789"" N",1925,1732,874,858,62,34,28,1670,840,830,1614,814,800,1420,720,700,1334,684,650,1254,651,603,83,41,42,167,79,88,202,89,113,86,36,50,80,33,47,202,102,100,413,291,147,144,98.17,398,1121,213,2.41,1646,833,813,67,31,36,1583,797,786,11,5,6,5,2,3,0,0,0,5,2,3,5,0,5,11,        8,        4,        4,107,47,46,13,19,25,22,164,57,108,3,30,7,24,24,1456,30,13,17,0,0,0,1,0,1,71,29,42,107,59,48,3,0,3,31,14,17,18,8,10,107,49,58,172,100,72,24,5,19,325,178,147,637,317,320,10.42,10.35,10.49,784,286,498,633,431,202,779,285,494,5,1,4,527,1205,210,512,67,0,423,1,5,1,475,747,198,1581,105,1,45,509,167,342,1729,504,1225,655,510,653,508,509,509,114,31,1729,3.4,0.77,496,13,118,391,9,33,467,505,4,505,345,4,469,126,488,11,490,19,490,4,486,163,1,482,400,267,334,62,270,271,482,182,153,447,206,322,33,35,14,31,266,7,4
