ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,LONGITUD,LATITUD,ALTITUD,POBTOT,POBFEM,POBMAS,P_0A2,P_0A2_F,P_0A2_M,P_3YMAS,P_3YMAS_F,P_3YMAS_M,P_5YMAS,P_5YMAS_F,P_5YMAS_M,P_12YMAS,P_12YMAS_F,P_12YMAS_M,P_15YMAS,P_15YMAS_F,P_15YMAS_M,P_18YMAS,P_18YMAS_F,P_18YMAS_M,P_3A5,P_3A5_F,P_3A5_M,P_6A11,P_6A11_F,P_6A11_M,P_8A14,P_8A14_F,P_8A14_M,P_12A14,P_12A14_F,P_12A14_M,P_15A17,P_15A17_F,P_15A17_M,P_18A24,P_18A24_F,P_18A24_M,P_15A49_F,P_60YMAS,P_60YMAS_F,P_60YMAS_M,REL_H_M,POB0_14,POB15_64,POB65_MAS,PROM_HNV,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M,P3YM_HLI,P3YM_HLI_F,P3YM_HLI_M,P3HLINHE,P3HLINHE_F,P3HLINHE_M,P3HLI_HE,P3HLI_HE_F,P3HLI_HE_M,P5_HLI,P5_HLI_NHE,P5_HLI_HE,PHOG_IND,POB_AFRO,POB_AFRO_F,POB_AFRO_M,PCON_DISC,PCDISC_MOT,PCDISC_VIS,PCDISC_LENG,PCDISC_AUD,PCDISC_MOT2,PCDISC_MEN,PCON_LIMI,PCLIM_CSB,PCLIM_VIS,PCLIM_HACO,PCLIM_OAUD,PCLIM_MOT2,PCLIM_RE_CO,PCLIM_PMEN,PSIND_LIM,P3A5_NOA,P3A5_NOA_F,P3A5_NOA_M,P6A11_NOA,P6A11_NOAF,P6A11_NOAM,P12A14NOA,P12A14NOAF,P12A14NOAM,P15A17A,P15A17A_F,P15A17A_M,P18A24A,P18A24A_F,P18A24A_M,P8A14AN,P8A14AN_F,P8A14AN_M,P15YM_AN,P15YM_AN_F,P15YM_AN_M,P15YM_SE,P15YM_SE_F,P15YM_SE_M,P15PRI_IN,P15PRI_INF,P15PRI_INM,P15PRI_CO,P15PRI_COF,P15PRI_COM,P15SEC_IN,P15SEC_INF,P15SEC_INM,P15SEC_CO,P15SEC_COF,P15SEC_COM,P18YM_PB,P18YM_PB_F,P18YM_PB_M,GRAPROES,GRAPROES_F,GRAPROES_M,PEA,PEA_F,PEA_M,PE_INAC,PE_INAC_F,PE_INAC_M,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PDESOCUP_F,PDESOCUP_M,PSINDER,PDER_SS,PDER_IMSS,PDER_ISTE,PDER_ISTEE,PAFIL_PDOM,PDER_SEGP,PDER_IMSSB,PAFIL_IPRIV,PAFIL_OTRAI,P12YM_SOLT,P12YM_CASA,P12YM_SEPA,PCATOLICA,PRO_CRIEVA,POTRAS_REL,PSIN_RELIG,TOTHOG,HOGJEF_F,HOGJEF_M,POBHOG,PHOGJEF_F,PHOGJEF_M,VIVTOT,TVIVHAB,TVIVPAR,VIVPAR_HAB,VIVPARH_CV,TVIVPARHAB,VIVPAR_DES,VIVPAR_UT,OCUPVIVPAR,PROM_OCUP,PRO_OCUP_C,VPH_PISODT,VPH_PISOTI,VPH_1DOR,VPH_2YMASD,VPH_1CUART,VPH_2CUART,VPH_3YMASC,VPH_C_ELEC,VPH_S_ELEC,VPH_AGUADV,VPH_AEASP,VPH_AGUAFV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_LETR,VPH_DRENAJ,VPH_NODREN,VPH_C_SERV,VPH_NDEAED,VPH_DSADMA,VPH_NDACMM,VPH_SNBIEN,VPH_REFRI,VPH_LAVAD,VPH_HMICRO,VPH_AUTOM,VPH_MOTO,VPH_BICI,VPH_RADIO,VPH_TV,VPH_PC,VPH_TELEF,VPH_CEL,VPH_INTER,VPH_STVP,VPH_SPMVPI,VPH_CVJ,VPH_SINRTV,VPH_SINLTC,VPH_SINCINT,VPH_SINTIC,TAMLOC
29,Tlaxcala,000,Total de la entidad Tlaxcala,0000,Total de la Entidad,,,,1342977,693083,649894,63959,31786,32173,1258093,650791,607302,1211592,627802,583790,1046163,546384,499779,974136,510778,463358,900912,475024,425888,70507,34878,35629,141423,69529,71894,166764,82044,84720,72027,35606,36421,73224,35754,37470,161920,81120,80800,364191,145886,78216,67670,93.77,347916,874755,99381,2.13,1106683,564524,542159,210269,115481,94788,1166043,605307,560736,41063,21219,19844,27174,13755,13419,440,302,138,26536,13378,13158,26980,437,26346,67824,    18094,     9161,     8933,54323,24005,24868,8124,12768,10697,9576,143111,43051,95180,8720,32636,7425,27233,13090,1117855,27114,13224,13890,5051,2348,2703,5413,2378,3035,55208,27919,27289,53377,27439,25938,2747,1195,1552,32613,20731,11882,33810,20709,13101,59670,33121,26549,144313,76419,67894,23907,10013,13894,279850,145682,134168,395731,205422,190309,9.83,9.75,9.92,638352,258558,379794,405251,286686,118565,621965,254030,367935,16387,4528,11859,356641,964599,322989,79441,5438,6488,531286,4519,15440,8662,357182,571309,117232,1142076,84419,1699,92314,341577,102899,238678,1340856,361497,979359,424275,341656,409271,326652,340954,341577,60086,22533,1340856,3.93,1,329480,6252,98741,237013,15835,47369,272551,333902,1859,332426,308645,3332,282691,98211,325120,5701,329263,6476,326104,326,326011,189037,3505,258276,198163,104917,134337,28213,108373,246504,312057,96501,97434,289686,131845,124796,27291,18744,11774,34553,183348,5272,*
29,Tlaxcala,000,Total de la entidad Tlaxcala,9998,Localidades de una vivienda,,,,1473,641,832,65,29,36,1408,612,796,1361,588,773,1216,523,693,1147,493,654,1071,465,606,68,33,35,124,56,68,141,64,77,69,30,39,76,28,48,137,65,72,316,292,100,192,129.8,326,940,207,*,1190,518,672,277,122,155,1276,558,718,76,29,47,34,15,19,0,0,0,34,15,19,33,0,33,60,       37,       12,       25,89,47,34,12,22,16,16,208,81,133,9,52,13,42,14,1168,31,14,17,8,4,4,13,6,7,38,12,26,25,16,9,5,2,3,125,71,54,135,70,65,166,62,104,265,115,150,41,18,23,276,117,159,240,103,137,7.3,7.17,7.4,859,261,598,352,261,91,846,261,585,13,0,13,516,955,155,31,3,3,727,2,33,8,335,750,131,1282,99,0,87,447,64,383,1473,235,1238,652,447,651,446,447,447,88,117,1473,3.3,0.95,384,63,207,240,50,96,301,311,136,296,144,151,315,169,287,69,312,134,210,56,282,186,28,184,119,65,230,82,145,286,286,48,24,361,52,120,8,8,94,86,366,46,*
29,Tlaxcala,000,Total de la entidad Tlaxcala,9999,Localidades de dos viviendas,,,,815,387,428,42,18,24,773,369,404,734,349,385,649,312,337,603,286,317,556,266,290,49,25,24,75,32,43,98,53,45,46,26,20,47,20,27,102,56,46,197,110,42,68,110.59,212,534,69,*,678,311,367,133,75,58,703,338,365,30,11,19,31,9,22,1,1,0,30,8,22,30,1,29,59,       16,        9,        7,39,15,15,5,7,8,9,85,30,56,4,20,6,14,7,689,22,12,10,8,2,6,10,3,7,18,11,7,12,7,5,5,2,3,59,30,29,55,28,27,82,35,47,148,64,84,16,9,7,170,77,93,123,67,56,7.52,7.66,7.39,423,138,285,226,174,52,419,135,284,4,3,1,242,572,73,16,1,1,466,1,2,14,233,356,60,769,20,0,25,210,43,167,815,182,633,300,210,299,209,210,210,50,40,815,3.88,1.15,191,19,90,120,25,42,143,153,57,151,83,59,142,67,141,33,156,54,119,23,142,108,18,101,77,38,91,31,68,132,133,23,10,155,24,56,3,2,46,53,177,28,*
29,Tlaxcala,001,Amaxac de Guerrero,0000,Total del Municipio,,,,11403,5849,5554,458,235,223,10934,5608,5326,10571,5451,5120,9168,4795,4373,8609,4532,4077,7992,4253,3739,555,258,297,1211,555,656,1383,642,741,559,263,296,617,279,338,1316,672,644,3165,1380,734,646,94.96,2783,7666,943,2.04,9750,4913,4837,1612,916,696,10163,5236,4927,390,211,179,139,61,78,1,1,0,138,60,78,139,1,138,429,      113,       53,       60,473,226,209,72,123,115,96,1293,428,813,75,331,85,302,95,9593,216,99,117,37,15,22,28,10,18,519,243,276,567,313,254,17,7,10,128,92,36,118,79,39,358,222,136,963,537,426,189,82,107,2057,1032,1025,4553,2396,2157,10.89,10.78,11.01,5521,2353,3168,3628,2431,1197,5389,2316,3073,132,37,95,2887,8500,3928,1230,32,66,3155,7,107,81,3234,4882,1048,8968,1535,8,872,3009,888,2121,11396,2960,8436,3767,3010,3733,2976,3005,3009,525,232,11396,3.79,0.92,2974,27,847,2154,149,362,2490,2994,7,2991,2962,10,2662,710,2938,18,2956,45,2947,1,2940,1586,21,2447,1805,1007,1299,261,1026,2250,2796,1108,1059,2699,1575,1285,318,189,99,193,1227,29,*
29,Tlaxcala,001,Amaxac de Guerrero,0001,Amaxac de Guerrero," 98°10'10.450"" W","19°21'01.029"" N",2299,10417,5346,5071,404,208,196,10002,5132,4870,9690,4999,4691,8427,4416,4011,7915,4176,3739,7354,3920,3434,481,222,259,1094,494,600,1249,577,672,512,240,272,561,256,305,1223,628,595,2902,1279,682,597,94.86,2491,7046,869,2.01,8893,4481,4412,1484,845,639,9317,4805,4512,355,190,165,136,59,77,1,1,0,135,58,77,136,1,135,412,      113,       53,       60,452,214,198,67,116,108,91,1212,396,764,72,310,80,283,92,8709,188,85,103,32,10,22,22,7,15,475,226,249,541,298,243,14,4,10,112,81,31,103,68,35,328,205,123,856,488,368,169,75,94,1852,925,927,4274,2245,2029,10.97,10.85,11.11,5171,2243,2928,3241,2166,1075,5054,2211,2843,117,32,85,2712,7689,3690,1182,31,65,2631,7,100,81,3024,4458,941,8102,1453,8,834,2739,808,1931,10410,2713,7697,3436,2740,3403,2707,2735,2739,477,219,10410,3.8,0.91,2706,25,725,2006,120,320,2291,2725,6,2721,2695,10,2447,651,2686,14,2698,33,2690,1,2685,1428,15,2234,1641,926,1194,244,1005,2058,2545,1032,1034,2456,1453,1164,308,176,89,169,1106,23,7
29,Tlaxcala,001,Amaxac de Guerrero,0002,San Damián Tlacocalpan," 98°13'09.458"" W","19°22'23.293"" N",2505,972,496,476,54,27,27,918,469,449,868,446,422,733,376,357,686,353,333,630,330,300,73,35,38,112,58,54,129,62,67,47,23,24,56,23,33,91,44,47,261,101,52,49,95.97,286,612,74,2.41,847,426,421,124,70,54,833,425,408,35,21,14,2,1,1,0,0,0,2,1,1,2,0,2,12,        0,        0,        0,21,12,11,5,7,7,5,80,32,48,3,21,5,19,3,871,27,13,14,5,5,0,6,3,3,44,17,27,26,15,11,2,2,0,15,10,5,14,10,4,30,17,13,105,48,57,20,7,13,203,106,97,276,151,125,9.95,9.99,9.9,344,109,235,385,263,122,329,104,225,15,5,10,170,802,238,48,1,1,515,0,7,0,207,420,106,852,82,0,38,267,79,188,972,243,729,327,267,326,266,267,267,47,13,972,3.64,1.01,265,2,122,145,29,41,197,266,1,267,264,0,212,58,249,4,255,12,254,0,252,155,6,210,162,81,105,17,20,189,248,76,25,240,121,120,10,13,10,24,119,6,3
29,Tlaxcala,001,Amaxac de Guerrero,0012,La Preciosa [Rancho]," 98°12'31.351"" W","19°22'39.056"" N",2405,9,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,3,2,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
29,Tlaxcala,001,Amaxac de Guerrero,0013,Amintla," 98°13'41.153"" W","19°23'01.707"" N",2478,5,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
29,Tlaxcala,001,Amaxac de Guerrero,9998,Localidades de una vivienda,,,,5,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
29,Tlaxcala,001,Amaxac de Guerrero,9999,Localidades de dos viviendas,,,,9,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,3,2,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
29,Tlaxcala,002,Apetatitlán de Antonio Carvajal,0000,Total del Municipio,,,,16003,8258,7745,658,308,350,15249,7902,7347,14762,7664,7098,12741,6672,6069,11940,6300,5640,11156,5907,5249,760,380,380,1748,850,898,2011,957,1054,801,372,429,784,393,391,1879,909,970,4303,1926,1031,895,93.79,3967,10670,1270,1.98,13293,6774,6519,2562,1413,1149,13989,7286,6703,499,261,238,137,58,79,1,0,1,135,58,77,137,1,135,431,      156,       80,       76,681,289,352,95,143,130,92,2191,614,1577,101,447,87,368,155,12961,248,115,133,55,26,29,33,16,17,666,338,328,830,410,420,28,18,10,165,122,43,185,122,63,483,302,181,1305,708,597,299,127,172,2649,1440,1209,6573,3355,3218,11.19,11.04,11.35,7867,3443,4424,4853,3217,1636,7629,3360,4269,238,83,155,4257,11645,5446,1703,29,35,4118,84,173,198,4860,6461,1394,13613,1064,19,963,4232,1415,2817,15756,4701,11055,4990,4234,4630,3874,4228,4232,554,202,15756,3.72,0.85,4173,32,1003,3204,122,425,3660,4196,11,4183,4113,24,3628,1056,4146,18,4170,37,4150,4,4148,2126,20,3595,2744,1688,1971,281,1102,3154,3949,1773,1693,3800,2389,1631,651,430,104,253,1516,35,*
29,Tlaxcala,002,Apetatitlán de Antonio Carvajal,0001,Apetatitlán," 98°11'48.558"" W","19°19'56.137"" N",2264,4161,2194,1967,159,66,93,3980,2117,1863,3854,2054,1800,3224,1740,1484,3015,1651,1364,2813,1546,1267,174,89,85,582,288,294,639,299,340,209,89,120,202,105,97,451,220,231,1081,543,312,231,89.65,1124,2672,343,1.87,3482,1809,1673,637,368,269,3486,1884,1602,113,62,51,32,14,18,1,0,1,31,14,17,32,1,31,102,       27,       14,       13,186,73,105,28,43,39,25,512,112,397,15,98,16,74,50,3418,57,24,33,13,5,8,10,8,2,182,98,84,220,105,115,8,4,4,30,23,7,24,19,5,95,61,34,267,164,103,78,39,39,557,315,242,1896,997,899,11.82,11.6,12.07,2008,954,1054,1210,783,427,1942,931,1011,66,23,43,1088,3051,1705,451,2,12,812,14,21,63,1246,1533,423,3371,276,11,241,1116,458,658,3914,1480,2434,1352,1118,1268,1034,1113,1116,183,51,3914,3.51,0.76,1103,3,178,930,18,73,1017,1107,1,1108,1104,0,950,319,1107,0,1107,1,1106,0,1105,564,1,1016,805,541,514,91,304,824,1053,571,581,1002,686,556,248,139,17,59,336,6,5
29,Tlaxcala,002,Apetatitlán de Antonio Carvajal,0002,Belén Atzitzimititlán," 98°11'27.476"" W","19°20'51.706"" N",2309,3962,2053,1909,156,82,74,3802,1969,1833,3688,1911,1777,3175,1673,1502,2953,1573,1380,2744,1468,1276,184,91,93,443,205,238,519,244,275,222,100,122,209,105,104,434,226,208,1108,473,256,217,92.99,1005,2637,316,2.05,3259,1664,1595,690,381,309,3484,1809,1675,197,99,98,50,18,32,0,0,0,50,18,32,50,0,50,180,       27,       16,       11,137,59,57,19,31,26,23,536,178,361,22,134,27,121,31,3269,62,29,33,10,6,4,10,2,8,173,90,83,208,116,92,7,5,2,48,33,15,58,36,22,126,88,38,336,183,153,80,34,46,690,364,326,1543,802,741,11.02,10.85,11.22,1907,818,1089,1265,852,413,1840,790,1050,67,28,39,1252,2704,1110,453,8,6,1073,4,38,41,1247,1607,319,3523,202,8,223,1031,335,696,3962,1189,2773,1211,1031,1132,952,1030,1031,127,53,3962,3.84,0.89,1021,8,247,782,27,113,889,1024,5,1015,988,14,874,233,1005,4,1014,15,1005,4,1006,489,6,851,626,360,522,51,260,773,960,395,372,934,594,314,105,77,33,59,374,10,5
29,Tlaxcala,002,Apetatitlán de Antonio Carvajal,0003,San Matías Tepetomatitlán," 98°11'34.356"" W","19°21'11.186"" N",2327,3273,1645,1628,161,73,88,3111,1571,1540,2998,1517,1481,2614,1321,1293,2456,1252,1204,2284,1167,1117,183,90,93,314,160,154,367,174,193,158,69,89,172,85,87,405,194,211,877,343,178,165,98.97,816,2224,232,2.08,2794,1384,1410,471,256,215,2888,1454,1434,104,60,44,26,15,11,0,0,0,25,15,10,26,0,25,76,       75,       34,       41,165,86,79,21,30,26,18,445,161,298,27,80,11,79,23,2651,52,26,26,8,7,1,3,0,3,150,74,76,155,72,83,2,1,1,49,35,14,48,34,14,127,77,50,291,139,152,49,17,32,623,326,297,1209,597,612,10.66,10.57,10.75,1630,645,985,981,674,307,1591,626,965,39,19,20,784,2485,927,299,6,7,1188,6,37,51,1001,1341,270,2770,259,0,239,873,261,612,3273,841,2432,1061,873,973,785,873,873,128,60,3273,3.75,0.92,862,11,262,611,36,114,723,869,4,870,852,3,770,175,850,10,863,10,858,0,853,462,9,689,504,300,395,35,116,652,799,287,224,790,419,276,90,79,26,62,389,11,5
29,Tlaxcala,002,Apetatitlán de Antonio Carvajal,0004,Tecolotla," 98°11'14.249"" W","19°20'14.991"" N",2270,926,491,435,47,22,25,879,469,410,853,459,394,759,412,347,717,386,331,678,361,317,48,23,25,72,34,38,93,48,45,42,26,16,39,25,14,129,63,66,267,108,53,55,88.59,209,645,72,1.93,820,435,385,106,56,50,849,456,393,4,3,1,11,5,6,0,0,0,11,5,6,11,0,11,32,        1,        1,        0,12,4,7,2,2,1,2,209,38,172,16,44,20,20,20,697,19,6,13,5,2,3,2,2,0,30,20,10,48,27,21,4,4,0,3,3,0,6,4,2,35,14,21,76,47,29,15,5,10,199,120,79,370,184,186,10.79,10.67,10.93,465,204,261,292,206,86,455,201,254,10,3,7,339,587,388,81,0,2,109,0,5,3,289,384,86,834,32,0,60,221,80,141,926,303,623,251,221,237,207,221,221,20,10,926,4.19,0.94,219,2,54,167,2,25,194,221,0,220,203,1,195,22,220,1,220,1,219,0,220,106,1,187,124,80,108,18,78,163,211,82,94,201,97,79,24,17,3,9,103,2,3
29,Tlaxcala,002,Apetatitlán de Antonio Carvajal,0005,Tlatempan," 98°12'10.324"" W","19°19'57.435"" N",2260,3363,1715,1648,121,60,61,3173,1621,1552,3074,1573,1501,2709,1393,1316,2558,1314,1244,2405,1245,1160,157,80,77,307,148,159,352,172,180,151,79,72,153,69,84,426,190,236,892,417,211,206,96.09,736,2279,279,1.92,2681,1354,1327,597,320,277,2990,1534,1456,78,36,42,17,6,11,0,0,0,17,6,11,17,0,17,41,       26,       15,       11,154,56,87,21,32,34,22,451,115,323,20,82,13,71,29,2673,56,28,28,17,5,12,8,4,4,125,54,71,181,83,98,6,4,2,28,22,6,35,21,14,86,54,32,318,166,152,70,31,39,520,281,239,1432,717,715,11.31,11.19,11.45,1705,761,944,997,630,367,1656,752,904,49,9,40,754,2540,1243,381,13,5,788,59,54,37,991,1455,263,2826,288,0,178,904,256,648,3363,822,2541,1005,904,922,821,904,904,75,26,3363,3.72,0.83,882,7,234,655,34,86,769,888,1,887,885,2,762,288,883,1,884,5,882,0,883,466,2,776,630,369,389,78,330,677,844,410,399,791,539,358,176,114,23,59,289,5,5
29,Tlaxcala,002,Apetatitlán de Antonio Carvajal,0006,La Loma [Colonia]," 98°11'11.000"" W","19°21'48.000"" N",2343,318,160,158,14,5,9,304,155,149,295,150,145,260,133,127,241,124,117,232,120,112,14,7,7,30,15,15,41,20,21,19,9,10,9,4,5,34,16,18,78,42,21,21,98.75,77,213,28,2.29,257,128,129,61,32,29,292,149,143,3,1,2,1,0,1,0,0,0,1,0,1,1,0,1,0,        0,        0,        0,27,11,17,4,5,4,2,38,10,26,1,9,0,3,2,253,2,2,0,2,1,1,0,0,0,6,2,4,18,7,11,1,0,1,7,6,1,14,8,6,14,8,6,17,9,8,7,1,6,60,34,26,123,58,65,10.41,10.04,10.8,152,61,91,108,72,36,145,60,85,7,1,6,40,278,73,38,0,3,148,1,18,3,86,141,33,289,7,0,22,87,25,62,318,66,252,110,87,98,75,87,87,21,2,318,3.66,0.9,86,1,28,59,5,14,68,87,0,83,81,4,77,19,81,2,82,5,80,0,81,39,1,76,55,38,43,8,14,65,82,28,23,82,54,48,8,4,2,5,25,1,2
29,Tlaxcala,003,Atlangatepec,0000,Total del Municipio,,,,7087,3629,3458,369,180,189,6718,3449,3269,6444,3303,3141,5458,2820,2638,5068,2633,2435,4668,2427,2241,406,213,193,854,416,438,965,472,493,390,187,203,400,206,194,876,451,425,1921,801,393,408,95.29,2019,4485,583,2.45,6143,3114,3029,913,498,415,6236,3210,3026,184,88,96,43,22,21,0,0,0,43,22,21,43,0,43,133,       29,       17,       12,299,151,112,52,82,59,67,907,301,569,52,194,46,211,60,5857,179,101,78,23,11,12,41,19,22,257,142,115,169,96,73,8,2,6,280,149,131,295,147,148,507,246,261,764,365,399,128,56,72,1941,1023,918,1246,693,553,8.41,8.6,8.2,3156,1087,2069,2295,1730,565,3083,1073,2010,73,14,59,1117,5970,1125,127,32,64,4589,16,62,24,1708,3169,581,6253,398,0,434,1907,424,1483,7036,1369,5667,2541,1908,2534,1901,1903,1907,441,192,7036,3.69,1.01,1883,20,696,1207,137,310,1456,1869,34,1885,1524,18,1597,450,1702,79,1771,132,1753,4,1729,1058,13,1441,1100,442,781,147,398,1313,1728,293,186,1665,295,852,43,39,80,187,1444,22,*
29,Tlaxcala,003,Atlangatepec,0001,Atlangatepec," 98°12'30.724"" W","19°31'56.342"" N",2507,550,286,264,23,13,10,527,273,254,510,265,245,443,235,208,424,226,198,388,209,179,26,14,12,58,24,34,62,29,33,19,9,10,36,17,19,52,31,21,139,95,48,47,92.31,126,352,72,2.72,467,243,224,81,42,39,490,256,234,19,9,10,5,4,1,0,0,0,5,4,1,5,0,5,25,        3,        1,        2,30,17,10,7,5,7,7,126,40,79,8,17,7,36,10,389,10,5,5,0,0,0,2,2,0,31,17,14,16,10,6,0,0,0,14,7,7,13,7,6,47,22,25,47,24,23,10,6,4,126,73,53,156,82,74,9.47,9.59,9.32,276,116,160,167,119,48,274,115,159,2,1,1,115,435,146,29,1,1,255,0,3,5,158,238,47,461,5,0,84,156,34,122,550,108,442,232,156,232,156,155,156,52,24,550,3.53,0.85,154,1,46,109,4,25,126,155,0,154,153,1,141,16,150,1,150,5,150,0,150,81,1,132,93,48,71,7,47,108,142,41,27,127,24,80,6,11,7,19,106,2,3
29,Tlaxcala,003,Atlangatepec,0004,Segunda Fracción de Olivares," 98°12'43.228"" W","19°31'14.797"" N",2478,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
29,Tlaxcala,003,Atlangatepec,0006,Ex-Hacienda San José Atlanga," 98°12'09.845"" W","19°32'53.539"" N",2480,4,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,4,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
